sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-1,06b018b6-0336-4dde-a7c5-5422e3e6c127
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-10,23780115-94ca-46aa-a719-93bd29c935bb
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-2,9764c96f-db14-4c67-a2fd-9aa684942f0c
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-3,5bc557a8-5225-41e0-b110-fb66bbebd7dd
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-4,1b6b0e10-d3a4-40c5-9194-52eb0feeced9
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-5,e306c7db-6998-45c1-88e2-2731c081f34e
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-6,10b4fc70-af04-4216-a62a-441a031c11df
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-7,c53dde75-0f7b-404d-9f11-7c763f329df7
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-8,67eccd47-a602-44b6-ad36-c7fa803cebf5
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-9,a54f6cfc-ad43-4956-b8fd-4241f9971f34
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-gnd,7fc3b397-2ed2-416e-8e94-8818199597ea
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-pwr,cb30c367-d8ef-4da0-9a9c-7c2b9f967919
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-polygon-contour,6368f6e2-493d-4043-a07b-50c5a7e2a8d2
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-sym,bdf5c994-ef4e-4508-b5de-10c59c643a5c
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-text-name,45fbdc3c-f2af-4c95-ac5e-507d458a006b
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-text-value,fc962c48-0989-48a4-b19a-2399740c3337
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-1,f83d3961-d77e-4e4f-b6d7-b1dad617f51d
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-10,ca86a9c4-9380-4759-95fe-3361346e43fd
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-2,e2df8666-25b8-486b-a34c-890661500634
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-3,6afe11a3-ed32-41c6-aa89-1798436fae2a
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-4,44b2f517-3af4-413b-baae-219cad99848c
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-5,085b347f-4b47-45df-abe2-939b9caceca3
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-6,2b59253d-86ee-456e-85b8-0b4e82194648
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-7,ea166793-51a3-484f-b94f-aabe52269181
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-8,04ed306b-3592-42ae-b3c5-48fd469a81c0
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-9,be496a98-b1c6-41ae-b193-7e1cc336b772
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-polygon-contour,ab65a612-73be-4bff-9bee-a0da2e3d242e
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-sym,58763309-5f27-4d4f-8d7a-293d3b1f99a6
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-text-name,3a722d93-69e9-4c6e-8925-b05db6ed007d
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-text-value,87421ccd-ae2a-4cc0-bfe6-d32639f58fbc
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-1,9767f8d1-416c-4c3f-9c14-8049caaa1e42
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-10,e1c2ca73-474e-42d8-8bda-06d3bc5115d3
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-11,983652c0-68d8-4c47-914a-f3534e8b86d3
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-2,e9dd4f7a-107a-48e2-9e97-4fec853e8f06
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-3,40f9996c-e15c-4060-9c01-f3bbf327fae3
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-4,49fe4075-e97a-4b45-bdb2-fadb68680131
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-5,1b42fb5e-fe3c-4653-bd14-2698532916af
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-6,432f8db2-1ba7-402b-8a36-66634a468ddd
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-7,551de76f-2079-425f-8dc3-fbeca35e1afd
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-8,0843b609-616d-4c55-97c3-9b12dbd15203
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-9,146f1c79-4c5e-484d-9b10-301a4273e44c
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-polygon-contour,b1de0241-ceb2-40b5-9784-df88c0b3be26
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-sym,8b917056-4f48-4b14-be64-0a117d2631dd
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-text-name,a45677b5-6247-4a59-9090-4abf8a305019
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-text-value,08672df1-a101-4d60-9d11-5cb33ff041b9
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-1,34571660-e06a-4448-9e11-01140f489db2
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-10,3433ce5b-a615-4141-a7dc-0f4675e2f41d
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-11,1200d8c2-00c4-45e5-99fe-9f94d3596201
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-12,7a44ebb4-9c34-4609-8773-fbc3be314fad
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-2,ac8e2067-6ab4-41a6-a533-dffab99f9c33
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-3,a4287fc9-b5bb-4e82-adca-49b8befd09e1
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-4,14c28801-6cdc-4edc-80d3-5e94af1c8e73
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-5,a52f04a0-742b-4fc0-a2d3-d2c10b56fa4c
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-6,d88f4e25-55f7-4d7b-a3a0-e413e558b935
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-7,96892d5d-e697-4772-9bd3-ae6bd8522c12
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-8,cae403ea-e3bb-44fd-bbc3-0150ac070ce1
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-9,f17d5d59-bb88-4029-acf6-004bc7019eb6
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-gnd,5b322e2b-cb09-4dbd-bbf5-68a72c8afa17
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-pin-pwr,4220e032-9594-4526-a5db-a9d9f88d4d57
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-polygon-contour,2a454690-f508-43e5-971d-3610ea1a1355
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-sym,24d41ae7-4d9b-4e5b-b54e-95e66e12d2e3
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-text-name,2880fffb-bdc5-4bd6-b29f-30947bc3fb42
sym-generic~ic~12-pin~(variant~a)~1/4~scale~10x26~pwr-text-value,b9948f72-cabf-4a10-94aa-06a7dd52a98c
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-1,01c2d6ca-12cd-4ea1-807b-ad0ade41b559
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-10,048f006b-87da-409a-a6ae-3cb5a4dae3ec
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-11,2253bd9d-f0cf-4aa1-b8d8-13b0b2d36d00
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-12,593b5556-4ef4-44ba-ab1e-7646cc420d34
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-2,b5eac76b-2dcc-4311-ac71-f08ad6dbbcf9
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-3,d2fc6141-9d09-4fe3-a502-1d5e34c76a1b
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-4,3ff955e4-c0c8-4499-88c5-4109935a90f5
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-5,f75127d9-3321-44df-90a5-60c2974256ae
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-6,69d34bfd-0529-40fd-b1c2-09a07e10997b
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-7,5d52d4b3-83ee-4fcc-b351-c55bf8690633
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-8,c946ef9a-040d-40dc-bc51-8e361f188480
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-9,3d6a452c-b48f-40ba-8945-2a34397f1bee
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-gnd,c7cc4559-7073-4b49-9a63-4987281988c2
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-pin-pwr,e0e1a910-cf36-4088-a278-4e1fae8543bd
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-polygon-contour,dd039a52-d971-42a8-91c7-36e5a2f1868e
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-sym,035d0506-4f4e-4b8a-b44b-f1ca2c9bdbbc
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-text-name,abcaacd9-5d42-4373-af57-2fc4197389d9
sym-generic~ic~12-pin~(variant~b)~1/4~scale~10x26~pwr-text-value,dd19677b-01fd-48eb-891c-43d479bf099f
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-1,01c8fab0-6dc3-45d1-948b-64cd93e6e076
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-10,2cf2f120-40a1-495b-afe1-273205d373a9
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-11,f1b26292-706d-41cb-8053-e894a717157f
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-12,cf1fd7ba-3c92-4201-85d2-4e8f5c807a85
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-2,ae33296b-69e5-4e55-84c2-b5e563391435
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-3,7c33ad9c-3fc2-4f37-92e8-6a09fc3a2a20
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-4,92bb9220-39a7-4ac3-970c-aee3730b0048
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-5,b58433cb-3c20-4a27-8c11-296f45821a12
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-6,bb26a7c2-2b98-42b9-8f29-a282fab19526
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-7,8924d143-7d97-4650-90d1-efaf60b9e7ee
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-8,23bd72d1-b21e-4d3a-b83b-f004fed799fa
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-9,5ca656cf-16dd-4585-845a-cc1a1a989858
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-gnd,11a4df5d-2bf4-4028-86e0-af791dffca70
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-pin-pwr,3e806294-6e61-4f85-aff2-94a5a17b4751
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-polygon-contour,bb7b61a9-10ea-4f07-8cdf-5d0d9991ef03
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-sym,1ecfe6b3-7566-4872-8b5f-c042e017f754
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-text-name,4d79108e-258c-4561-911c-3b2309efb9ad
sym-generic~ic~12-pin~(variant~c)~1/4~scale~10x26~pwr-text-value,9d1d0182-de23-419f-bc07-33447b53390a
sym-generic~ic~12-pin~1/4~scale~8x14-pin-1,cd1a8332-9d2a-43b3-a025-43b9b8bc7d5d
sym-generic~ic~12-pin~1/4~scale~8x14-pin-10,b7fb3667-ab65-49b5-8d4c-1eb6b81ba663
sym-generic~ic~12-pin~1/4~scale~8x14-pin-11,cdcf7cab-40e4-46ae-bf0b-d47347483b77
sym-generic~ic~12-pin~1/4~scale~8x14-pin-12,b9867ec3-e6a6-426e-b1c9-6b9121d30b53
sym-generic~ic~12-pin~1/4~scale~8x14-pin-2,bc671383-a6d0-4ead-b5fc-026bb8a36af2
sym-generic~ic~12-pin~1/4~scale~8x14-pin-3,525fb9ad-e176-43a6-b770-a53cc2e68b7a
sym-generic~ic~12-pin~1/4~scale~8x14-pin-4,4dfd5067-f7f9-4beb-b085-ae19a85b1831
sym-generic~ic~12-pin~1/4~scale~8x14-pin-5,26f78f29-a728-4d71-b9d4-8514a1aaea7a
sym-generic~ic~12-pin~1/4~scale~8x14-pin-6,79f9dd1d-1eff-418c-a03c-4a4362db9c46
sym-generic~ic~12-pin~1/4~scale~8x14-pin-7,f8f6dbff-0660-40e0-8e4c-1efc858e7257
sym-generic~ic~12-pin~1/4~scale~8x14-pin-8,389c4b9d-ba88-4385-8f7b-cc456a40d9a7
sym-generic~ic~12-pin~1/4~scale~8x14-pin-9,614710a3-fb53-43dc-8b20-15cc36a37e49
sym-generic~ic~12-pin~1/4~scale~8x14-polygon-contour,018d1f62-928d-40b5-8811-ba73f4da006e
sym-generic~ic~12-pin~1/4~scale~8x14-sym,cf92e88f-8d16-4b7d-9df6-8755ecae816d
sym-generic~ic~12-pin~1/4~scale~8x14-text-name,77b5889c-cee0-42a0-83dc-2384235ae9cb
sym-generic~ic~12-pin~1/4~scale~8x14-text-value,d35f5001-6dba-4a74-8be0-2574574976c3
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-1,f9a44aee-b22e-4a4f-898a-e2b8e4ece709
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-10,00983dc2-6238-4d54-b4e9-a6dbcfbc1509
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-11,ffcc9be3-d837-4983-a014-b973bf4810b0
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-12,93c506d3-8ae1-4887-a798-b94820bc44b9
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-13,0bf45bcb-e231-485c-83cf-d519d0e5304d
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-14,af2ef8f7-c39c-44b8-924d-f722ccc9aba7
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-2,b70326ea-ada2-42cd-9f00-89bf96e05508
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-3,d7740198-acc1-44c1-8e89-2676987c4564
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-4,329b1200-3239-4944-a5ba-be928769200a
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-5,ae93540c-8de0-4be2-87d9-d8d68537d6a1
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-6,a4dbcedf-0e4a-4936-96ec-3468431dce77
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-7,377bcebb-34c3-4c07-8408-c54943e9b715
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-8,a21cd4e1-[iban]-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-9,5e6ced7d-bea0-43cf-8bc5-1831acb283f7
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-gnd,3715e622-3605-4029-9049-04460b7ec897
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-pin-pwr,7a1ad78a-69ae-4caa-a01d-a7848325b8be
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-polygon-contour,98e64d4f-b27c-4b28-ac9e-4ed5f03d1c6b
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-sym,a3ae6ee2-4116-4b8c-a4f9-f2dd5117cfa9
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-text-name,283bba84-d4d2-4cdf-892b-9e0fe244c406
sym-generic~ic~14-pin~(variant~a)~1/4~scale~10x26~pwr-text-value,de3eae0d-ba3e-47bc-a53e-b87cf87d72b3
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-1,fbd40473-e09b-42a0-9970-25a2f9c33f98
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-10,7831d28b-793b-47b5-bf6d-da9857f4b9be
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-11,6ce19c21-a3bf-4baa-8c7a-97a8419f3295
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-12,e3332ab5-2413-4ebb-871b-8da49d1358d5
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-13,86392a6d-4fc7-419d-a136-2aa19c3b9d61
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-14,d9cc3ace-01c7-4116-af02-8a2378ca5006
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-2,54ed1cc8-ce6c-4da2-a78c-1849c9d0e11d
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-3,8211f539-fb28-4069-8474-37c076aea56e
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-4,0ca4a58d-0819-498c-8aca-5c13b0d45050
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-5,4d97c0d0-7a0c-4405-b4d6-fd29580e0f0e
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-6,3a9b6b46-7265-4df4-b767-6e7bd9db1034
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-7,e018cde1-4d64-4f42-99d0-c278af923468
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-8,dfcf0968-008e-4bf6-bff1-5c92dc48103f
