sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-1,06b018b6-0336-4dde-a7c5-5422e3e6c127
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-9,86a82567-e8f4-4c01-a327-4eb0b52bf8df
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-gnd,9bf90cb3-9e95-48db-9c8d-9295f445474f
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-pin-pwr,358a7968-6e6a-4608-bddf-68f8f9b9b2ce
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-polygon-contour,e95a4721-769d-46eb-9e66-441791313cbe
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-sym,099977bc-92e2-4ad3-b9f1-0fd2f2462d16
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-text-name,06bf5a57-e19c-4386-bf49-20efa1753b66
sym-generic~ic~14-pin~(variant~b)~1/4~scale~10x26~pwr-text-value,c09b07ca-9ea8-4de2-9572-3696d715e9a5
sym-generic~ic~4-pin~1/4~scale~8x8-pin-1,f6396c8c-cb93-4ba7-b089-5e6f31078a28
sym-generic~ic~4-pin~1/4~scale~8x8-pin-2,0e73a8e4-1732-45de-bee4-e582808ad01c
sym-generic~ic~4-pin~1/4~scale~8x8-pin-3,f8776d1f-8c81-4f00-89cc-cbb427bd8509
sym-generic~ic~4-pin~1/4~scale~8x8-pin-4,be1fcb8f-007d-419b-b339-d3115683bb33
sym-generic~ic~4-pin~1/4~scale~8x8-polygon-contour,97b64133-c676-4485-b0d0-e9113df3f71c
sym-generic~ic~4-pin~1/4~scale~8x8-sym,ed7609bb-c704-4163-8993-7f4ca2032977
sym-generic~ic~4-pin~1/4~scale~8x8-text-name,e8d13720-6c93-48f5-92e8-102d50b14091
sym-generic~ic~4-pin~1/4~scale~8x8-text-value,ecd86188-437a-4aa1-83b8-ef9463da0589
sym-generic~ic~4-pin~1/6~scale~6x4-pin-1,2923b964-cc4c-43f2-a666-09d1867668be
sym-generic~ic~4-pin~1/6~scale~6x4-pin-2,8331edd8-c6a2-41cb-9c34-6ddfaffae700
sym-generic~ic~4-pin~1/6~scale~6x4-pin-3,a75a5892-e5f6-468e-8713-40437826995e
sym-generic~ic~4-pin~1/6~scale~6x4-pin-4,3dacbe17-8e0e-4f31-afb6-1c89ae7d07b4
sym-generic~ic~4-pin~1/6~scale~6x4-polygon-contour,4c421c07-d67b-4787-8a26-eaae35ce1ae7
sym-generic~ic~4-pin~1/6~scale~6x4-sym,9086f90f-34a2-4747-be8f-fa38eadcf2b6
sym-generic~ic~4-pin~1/6~scale~6x4-text-name,12637245-4f3f-4568-a4e3-a8c165a26643
sym-generic~ic~4-pin~1/6~scale~6x4-text-value,cf8eb7db-d8e6-43ce-b110-288983c6f39e
sym-generic~ic~4-pin~1/8~scale~4x4-pin-1,a20832f4-94e3-443a-8104-de808a6cff35
sym-generic~ic~4-pin~1/8~scale~4x4-pin-2,ab856b69-d95b-46fe-b9bc-4b99ed72a2bb
sym-generic~ic~4-pin~1/8~scale~4x4-pin-3,7f7498ed-9523-47df-8294-cad2c86ff8b9
sym-generic~ic~4-pin~1/8~scale~4x4-pin-4,78937f58-aad5-4c1c-b09a-8a4afeaca329
sym-generic~ic~4-pin~1/8~scale~4x4-polygon-contour,eed82a8e-f728-4239-a869-cde9aa61fcd6
sym-generic~ic~4-pin~1/8~scale~4x4-sym,0408c795-f699-4dfe-afee-0678ddb971ef
sym-generic~ic~4-pin~1/8~scale~4x4-text-name,3ee9a163-b03c-4a95-9dd2-9d4b6628d8e0
sym-generic~ic~4-pin~1/8~scale~4x4-text-value,708f771e-67ec-4753-86a3-9dbfbcb95d29
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-pin-1,bde870f6-1d39-4894-b7dc-4f6545af316c
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-pin-2,1372783c-613e-402b-abff-4b876b88dccb
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-pin-3,4dffa0b3-d4d3-4b15-bc02-fe391c5ff735
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-pin-4,6a0ab24d-8ef6-4347-86a0-8812cfdafbe9
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-pin-5,cb829b2b-1806-4bd3-a39f-c25063cc45fe
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-polygon-contour,35a5ed81-579c-4b31-9490-7e2fdc804dbe
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-sym,d6cb938d-f8f3-4b9e-a703-7a53514630d9
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-text-name,53fe6d84-5575-4042-a76e-2e68ac07b0b1
sym-generic~ic~5-pin~(variant~a)~1/4~scale~8x8-text-value,aae31a29-5e3b-45fe-a951-d55006dfbb34
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-pin-1,bc5cd255-a06b-433b-b555-aa8c35d7e647
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-pin-2,acb0b62c-425b-4149-8244-dca1bd13ea35
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-pin-3,26c2e9c8-c12a-4217-8421-ff13412d3d94
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-pin-4,f6eb619c-10fc-42c2-9c9f-72a2309ea231
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-pin-5,bd10084c-128a-46af-8d2a-fd018a50ef8c
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-polygon-contour,ca6829f0-9278-4bac-9e3c-4a75046ec0f4
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-sym,865233fa-0733-4395-ac0e-933c3ba7fc43
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-text-name,879c15f0-effc-4858-9417-d1078176174d
sym-generic~ic~5-pin~(variant~a)~1/6~scale~6x4-text-value,92312a99-6db9-407e-9b73-abb955175621
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-pin-1,e92defc6-e399-4298-aaf4-187ad31df3f5
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-pin-2,2701ae63-11e8-4ef9-a819-f3cee8d086e4
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-pin-3,0ee67ee7-eef8-4864-a76b-ac018cb30747
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-pin-4,9183c62c-c934-4ccd-a4fb-8ce4827a3ec6
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-pin-5,a95383ef-08b8-4cc8-b963-646a1e1c0611
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-polygon-contour,a0b4fdbe-60ca-4173-8118-1df563dad5a8
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-sym,4ea5405a-9c0e-4281-80b0-75ec0aac1772
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-text-name,60f5854b-be64-4a4f-9bd6-2f5f8200b9bd
sym-generic~ic~5-pin~(variant~a)~1/8~scale~4x4-text-value,62a069ad-2b07-40b5-a25c-a56164c6231d
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-pin-1,2cae5d80-0dce-40b0-bb8a-de4b2f174981
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-pin-2,5864fa28-0961-4498-a616-06a6027fcee8
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-pin-3,373d37af-a037-4f38-bdab-2cb4bec4029c
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-pin-4,1e4cae32-e1b8-47ac-9f06-b557962af8ce
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-pin-5,926f0333-5ed1-45c9-96b1-632a63062382
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-polygon-contour,828ca5f3-875c-4d73-8221-f77ea310c236
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-sym,16d9a8ce-8dd6-4d46-aa1d-fb64b06bd042
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-text-name,d69ab408-b16a-4433-a441-997bb67079dd
sym-generic~ic~5-pin~(variant~b)~1/4~scale~8x8-text-value,c0c760a1-3338-477f-8b8e-bb1a12cab9f3
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-pin-1,614ff2b7-423a-4c16-b02e-11ae445827ca
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-pin-2,9b37792e-bbca-4040-bcc2-131af7a0715f
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-pin-3,d6769646-628f-47f4-a97b-62e82ef3886b
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-pin-4,87cb21e4-cfe9-4b88-8c94-ac1820e29edd
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-pin-5,9898541e-26cd-4949-918e-0c969c5bc8c5
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-polygon-contour,dcf980ec-87b9-4f8d-b6d5-a26cf0463466
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-sym,4772d9a5-4bd9-4498-acee-9b4328c32b39
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-text-name,2701baec-9442-4b4d-994f-4887501ad330
sym-generic~ic~5-pin~(variant~b)~1/6~scale~6x4-text-value,f4f5dc38-0f07-4d2f-bada-7e497d49ee31
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-pin-1,5ab8f30f-4731-4de5-814d-67bf8edeca17
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-pin-2,0a650cd5-1cf1-46e4-82c3-de770bbe5586
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-pin-3,396b1195-88d3-4dfb-bbfd-6cf92459a0ff
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-pin-4,5093e138-7dfe-4868-a009-03a545a9e641
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-pin-5,d17df81a-68de-466a-9664-249e9b3ce3e8
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-polygon-contour,05aad79f-76ca-40fa-932d-c78b7161b131
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-sym,11cf1757-a4be-4951-9dfa-1ab8d8b0d602
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-text-name,4fa68adb-ac73-417b-8388-ee99139fe13f
sym-generic~ic~5-pin~(variant~b)~1/8~scale~4x4-text-value,ba493e1e-91a1-4fd3-b9e3-612a0b05fddc
sym-generic~ic~6-pin~1/4~scale~8x8-pin-1,58e640e8-7a28-4dce-a160-95a0e4eee60f
sym-generic~ic~6-pin~1/4~scale~8x8-pin-2,7837537d-1a86-47e4-8970-46212735a59a
sym-generic~ic~6-pin~1/4~scale~8x8-pin-3,03f6ac5c-c7a8-4001-9592-e22a8ce32e61
sym-generic~ic~6-pin~1/4~scale~8x8-pin-4,55c38539-2a41-4d0f-8ce1-830520f9c0bb
sym-generic~ic~6-pin~1/4~scale~8x8-pin-5,6fd0fd16-878a-4605-8fa2-045fe8842c86
sym-generic~ic~6-pin~1/4~scale~8x8-pin-6,d1bd1c32-4bfa-490e-aaf7-beb342867b42
sym-generic~ic~6-pin~1/4~scale~8x8-polygon-contour,d9c744a7-596a-4e22-83f6-edce2c5ee150
sym-generic~ic~6-pin~1/4~scale~8x8-sym,4b1ecb17-afe3-425a-aeef-954f7057908b
sym-generic~ic~6-pin~1/4~scale~8x8-text-name,9630a74b-16ec-4e06-b374-b16ae1c7e448
sym-generic~ic~6-pin~1/4~scale~8x8-text-value,a50aaa24-7db7-48cb-bfe9-b9c98990af24
sym-generic~ic~6-pin~1/6~scale~6x4-pin-1,fbeb2e73-a8a6-42f3-a0a0-3d7256397fef
sym-generic~ic~6-pin~1/6~scale~6x4-pin-2,d4a17539-7476-408a-bed8-8b2ca4861019
sym-generic~ic~6-pin~1/6~scale~6x4-pin-3,c395deca-0442-468a-828c-9da162a707ef
sym-generic~ic~6-pin~1/6~scale~6x4-pin-4,252af3b5-d7e3-42b0-b62d-30ada6d3e230
sym-generic~ic~6-pin~1/6~scale~6x4-pin-5,c54449c3-47dc-4b62-9ada-bdb42f8a5a82
sym-generic~ic~6-pin~1/6~scale~6x4-pin-6,8bbea280-350d-49c5-b245-870023c22c19
sym-generic~ic~6-pin~1/6~scale~6x4-polygon-contour,dd9c74a5-cc8f-4c5d-b740-39a60ed2ad49
sym-generic~ic~6-pin~1/6~scale~6x4-sym,736ee6f4-25fd-45ce-822e-21603548c427
sym-generic~ic~6-pin~1/6~scale~6x4-text-name,02629731-32ff-44e1-8557-abaf2a2ddb46
sym-generic~ic~6-pin~1/6~scale~6x4-text-value,fda9cc63-3d90-413f-9ba3-777de854bc01
sym-generic~ic~6-pin~1/8~scale~4x4-pin-1,63bec4bd-9278-4ecf-85bd-b81f7f06dcbf
sym-generic~ic~6-pin~1/8~scale~4x4-pin-2,29baa07d-ff9b-45ff-bc21-59997a39819a
sym-generic~ic~6-pin~1/8~scale~4x4-pin-3,e0075135-432c-407b-8d89-7acb63d3283c
sym-generic~ic~6-pin~1/8~scale~4x4-pin-4,e6003aec-12c5-4199-a88c-c59752381d93
sym-generic~ic~6-pin~1/8~scale~4x4-pin-5,77dc1fee-9899-4f6b-8ac3-7049d9d41e92
sym-generic~ic~6-pin~1/8~scale~4x4-pin-6,61a37bbf-ed81-45b4-af93-6b401d3aff6b
sym-generic~ic~6-pin~1/8~scale~4x4-polygon-contour,e6e8d86b-0e8a-48fa-a015-f4f750b2cc48
sym-generic~ic~6-pin~1/8~scale~4x4-sym,96b1c776-3f35-4f2a-857a-903357d7112d
sym-generic~ic~6-pin~1/8~scale~4x4-text-name,06f150dd-5ae1-4362-9227-06e043fa8ed5
sym-generic~ic~6-pin~1/8~scale~4x4-text-value,a5ad6545-07eb-4554-a8eb-a092bfabb07e
sym-generic~ic~8-pin~1/4~scale~8x8-pin-1,78aae207-51ca-4250-8338-735f9a603269
sym-generic~ic~8-pin~1/4~scale~8x8-pin-2,e3acc8ff-e1eb-4ddf-[iban]-generic~ic~8-pin~1/4~scale~8x8-pin-3,c6d9934f-c0ed-45a7-a567-7f89195560b1
sym-generic~ic~8-pin~1/4~scale~8x8-pin-4,d3d5ad1d-17bd-4b04-87d3-f6ca299a8424
sym-generic~ic~8-pin~1/4~scale~8x8-pin-5,59f616de-24ea-4d3c-aa2c-081bcaff2dc5
sym-generic~ic~8-pin~1/4~scale~8x8-pin-6,6950ac73-1980-453f-aff5-96547c449bf0
sym-generic~ic~8-pin~1/4~scale~8x8-pin-7,a7c4b54a-870f-4c69-9680-c3a89dbbe9c1
sym-generic~ic~8-pin~1/4~scale~8x8-pin-8,2b687d62-0b94-4dab-9152-cae034c90be7
sym-generic~ic~8-pin~1/4~scale~8x8-polygon-contour,f9ddbe48-6913-483c-aad1-27c90affac10
sym-generic~ic~8-pin~1/4~scale~8x8-sym,d2103ac8-128c-4ed8-8d97-58710076719b
sym-generic~ic~8-pin~1/4~scale~8x8-text-name,6c28f5b6-5809-4d07-9c0f-e8cd7a4c2bbd
sym-generic~ic~8-pin~1/4~scale~8x8-text-value,6f6d180f-6ec2-465c-b2c9-d487cb7e9fb7
sym-generic~ic~8-pin~1/6~scale~6x5-pin-1,c3c7f194-bfa7-47c9-999b-416bd7ad08bc
sym-generic~ic~8-pin~1/6~scale~6x5-pin-2,baa0c87d-ba6c-418d-933f-ab5dfca3d7b4
sym-generic~ic~8-pin~1/6~scale~6x5-pin-3,86145814-6359-4cdd-b9b1-10d54e9134e6
sym-generic~ic~8-pin~1/6~scale~6x5-pin-4,0df9d491-d384-4a90-acda-d824fdf505f8
sym-generic~ic~8-pin~1/6~scale~6x5-pin-5,5540afd5-ea12-4448-85dd-094951a4b245
sym-generic~ic~8-pin~1/6~scale~6x5-pin-6,e5c88375-9f0f-4b02-99ad-8a99086d05c5
sym-generic~ic~8-pin~1/6~scale~6x5-pin-7,cfe891cc-c499-4ecf-8944-c48fe1b61640
sym-generic~ic~8-pin~1/6~scale~6x5-pin-8,3e937649-6a07-4a4b-ba75-6f2c887363a2
sym-generic~ic~8-pin~1/6~scale~6x5-polygon-contour,217cacc5-cba3-4987-b72d-184914e3e208
sym-generic~ic~8-pin~1/6~scale~6x5-sym,cf5c1c98-b34d-49dc-9b55-6e8b10ddf313
sym-generic~ic~8-pin~1/6~scale~6x5-text-name,6b67a60f-0933-4e0f-b046-670655c0017d
sym-generic~ic~8-pin~1/6~scale~6x5-text-value,be1707bd-5962-4f47-ac44-976f80f3733a
sym-generic~ic~8-pin~1/8~scale~4x5-pin-1,2db20dfa-5fdc-47a5-89bf-04929b77dbb1
sym-generic~ic~8-pin~1/8~scale~4x5-pin-2,6f26def3-ee27-43b0-bfbb-29f6e9302425
sym-generic~ic~8-pin~1/8~scale~4x5-pin-3,688a7ac0-fc28-4203-b20b-e901cf59609d
sym-generic~ic~8-pin~1/8~scale~4x5-pin-4,84ecd852-2b46-428c-b098-ee7cefbcec67
sym-generic~ic~8-pin~1/8~scale~4x5-pin-5,a39cc840-e208-4e68-85d3-1bb55c0757f5
sym-generic~ic~8-pin~1/8~scale~4x5-pin-6,2ecb6340-f67b-4721-8f4d-212ba23e6b95
sym-generic~ic~8-pin~1/8~scale~4x5-pin-7,1f117202-0be0-424d-a837-9335a74718df
sym-generic~ic~8-pin~1/8~scale~4x5-pin-8,44551fda-c7f0-44ee-a9f7-9d5a33ff0298
sym-generic~ic~8-pin~1/8~scale~4x5-polygon-contour,cc7e3324-14ac-4c45-8423-a7ba7f0a0a50
sym-generic~ic~8-pin~1/8~scale~4x5-sym,8ae71dee-46f3-45b0-9485-46752701a810
sym-generic~ic~8-pin~1/8~scale~4x5-text-name,e662d0a6-330b-484f-9419-230832eb3ec4
sym-generic~ic~8-pin~1/8~scale~4x5-text-value,6a85ed2b-0758-454e-b9ec-fef9ec0dde3a
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-1,8b29a4e7-0fe6-4130-b4af-49c935b9aa71
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-2,4d0ddeca-cecb-4a7a-a0e8-bf4321903d28
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-3,7773f9ed-7e4f-4155-8f6b-6ee5ab92ab15
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-4,ff991d47-2023-4b2f-bf75-2688101fa1e1
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-5,87fa3c28-633d-474c-a251-29d067a03cca
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-6,1ac18d2d-c212-4cb9-a7ba-fb49e8a6fd1e
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-7,0620931e-c7c4-4917-b337-67a6a675efca
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-8,dd243088-505e-4784-86ae-1932c75b5897
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-9,27233844-7940-4c96-8484-01d190e5fc50
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-gnd,4131c52d-a3b6-4b42-ba60-d93f9e0c8a43
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-pin-pwr,7edf36e8-6e29-4568-92d0-07e87fe43780
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-polygon-contour,6f638107-45b4-4770-82ff-4d524ec21072
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-sym,465a39b9-be45-4386-81a2-37fec0f62a2c
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-text-name,87d5b433-0942-4cfa-b6cd-c4784bea0e95
sym-generic~ic~9-pin~(variant~a)~1/4~scale~10x20~pwr-text-value,08cf69d6-5224-4dec-81ad-e7f38d4842d5
