sym-and2_4-pin-a,86101e31-a58d-4dff-86d0-73f0c8e0382c
sym-nand2_dm_8-polygon-4-sym,2c72b1c3-97f0-410a-8d57-df8e2cac0580
sym-nand2_dm_8-polygon-5-sym,e0600bce-8448-4cfb-a3d3-18b10d2fd763
sym-nand2_dm_8-polygon-contour,6b45cebb-736e-4166-b51d-91f809ce9fc9
sym-nand2_dm_8-sym,89f0fd74-1964-4c78-b68c-6717b6864f34
sym-nand2_dm_8-text-name,e06e70b8-0da9-468c-b423-dfa058c94958
sym-nand2_dm_8-text-value,bbb91e2d-3035-4c96-87c9-f353e9446de8
sym-nand3_4-pin-a,06f663d5-3d96-4aa6-9951-84e4ba6d1164
sym-nand3_4-pin-b,cfa5a5dc-d41e-427a-bcd3-e57d90ff8687
sym-nand3_4-pin-c,881d6e35-4a01-4f9b-b5f0-a58551dce61e
sym-nand3_4-pin-out,2f86dece-ae73-43d0-b3fe-7c799c02ff55
sym-nand3_4-polygon-1-sym,314e356c-68e8-4129-82d1-9ae0d94a8f60
sym-nand3_4-polygon-2-sym,d856162c-6d67-4827-8ba8-484277020c00
sym-nand3_4-polygon-3-sym,02500908-fd1d-4869-8ec1-9fa05ddab964
sym-nand3_4-polygon-4-sym,4d73cef6-c481-411e-826a-899ae574ad94
sym-nand3_4-polygon-5-sym,c38f3850-60d8-40b2-9b8d-3a803d36e0d2
sym-nand3_4-polygon-contour,f410c182-ad05-47da-9eec-24ac6d9f84d7
sym-nand3_4-sym,28a55165-1447-45b3-a5a8-f3071db2d4ec
sym-nand3_4-text-name,d70ff16b-1826-4306-9953-4d53a8c2913f
sym-nand3_4-text-value,392db30b-248e-44fa-a2f4-84e026202081
sym-nand3_8-pin-a,a7fe9eac-8d22-448c-b710-d5df62e9ad49
sym-nand3_8-pin-b,98e47102-1c2b-4f0b-aa17-33a1d243e59e
sym-nand3_8-pin-c,6fab44ec-f742-43e3-9e63-b30d19aa62d9
sym-nand3_8-pin-out,03b7fb7a-c420-4371-8387-acfbebaf3a2f
sym-nand3_8-polygon-1-sym,3cf13412-84a0-43a0-a2e3-1820bf7d6cd5
sym-nand3_8-polygon-2-sym,58e34dec-0311-4a31-874d-5565f20f44fb
sym-nand3_8-polygon-3-sym,b68eff5c-beb0-476d-bf7a-40c25cc1f9b0
sym-nand3_8-polygon-4-sym,9d27e676-f64c-42bc-b45b-9a5348716ec4
sym-nand3_8-polygon-5-sym,bc3650c9-33bd-4b86-9b10-e8484568a45f
sym-nand3_8-polygon-contour,0ce120d4-a092-44c6-b7b2-e3c2b9d216c1
sym-nand3_8-sym,8e831381-b3e0-4b51-bc2b-fd1a27c8861b
sym-nand3_8-text-name,bd62c812-80d7-4e4e-ada9-d44bfdea297d
sym-nand3_8-text-value,cb00d927-b927-4e2f-88ac-4c4e9f8f1361
sym-nand3_dm_4-pin-a,5f1a4d42-bd2e-4189-a8b5-d47d6c6148a3
sym-nand3_dm_4-pin-b,eaac20cd-e135-41a4-9085-96db4fcc9212
sym-nand3_dm_4-pin-c,2ff60ea4-7afb-4549-bda7-6c19521e8ca5
sym-nand3_dm_4-pin-out,71a0b42c-f952-4dfd-ad6b-f8706356b130
sym-nand3_dm_4-polygon-1-sym,c2df9971-a6dc-4dfc-bd49-18c1070bad13
sym-nand3_dm_4-polygon-2-sym,f495770a-3a9f-430f-8591-3ad1df3554db
sym-nand3_dm_4-polygon-3-sym,2f656c7c-b6de-4aec-8c8b-b54ad9eb336a
sym-nand3_dm_4-polygon-4-sym,483acd45-01ba-4c19-b9a3-cf9c4f7fb0bc
sym-nand3_dm_4-polygon-5-sym,be140e67-b614-4373-89e7-5bff67a944f6
sym-nand3_dm_4-polygon-6-sym,9fb791f2-257b-4db6-af4b-6425bbdbe817
sym-nand3_dm_4-polygon-7-sym,2c9a7162-6d6e-4dcc-8381-83cb326d11ba
sym-nand3_dm_4-polygon-contour,6238b46c-7bc8-40be-af9a-5e84a02772b5
sym-nand3_dm_4-sym,613c175e-ad55-4544-bc53-76520f91162b
sym-nand3_dm_4-text-name,1e78aa79-2000-4c61-a014-b9860a70d950
sym-nand3_dm_4-text-value,ee8a20ef-2f81-4f4d-88d6-6c9e5fb10db1
sym-nand3_dm_8-pin-a,18dede3d-a11e-4041-950e-139ed66757a4
sym-nand3_dm_8-pin-b,937974e1-7256-4478-87e3-e09ab80ceb53
sym-nand3_dm_8-pin-c,91333fa2-ef88-4401-bcd9-f0a0d9b3a6a9
sym-nand3_dm_8-pin-out,78ae7a5c-bb65-416c-97b3-597e09155fe0
sym-nand3_dm_8-polygon-1-sym,c3b1782b-c4ad-4852-ab6f-e618b07388b2
sym-nand3_dm_8-polygon-2-sym,c412ed3c-7f4c-4bec-ada6-b1d1fb509580
sym-nand3_dm_8-polygon-3-sym,7dfb485b-8479-449b-90cc-622cd072612f
sym-nand3_dm_8-polygon-4-sym,5d659ee0-32de-441b-9482-8a676b696ca9
sym-nand3_dm_8-polygon-5-sym,d9197424-6af2-48bc-821d-49a872171f3a
sym-nand3_dm_8-polygon-6-sym,1f8b41d7-a587-491d-a2b6-7fe440de545a
sym-nand3_dm_8-polygon-7-sym,54ff8ed4-2c38-4914-ad58-03187ca9c8e8
sym-nand3_dm_8-polygon-contour,7b7bb599-5460-4679-94a2-6445e71baeac
sym-nand3_dm_8-sym,3e0703e0-7450-4fba-bb29-548a2cd990db
sym-nand3_dm_8-text-name,1a42a73e-aa9c-4c64-a5bd-a059e3e3b37c
sym-nand3_dm_8-text-value,d77b97e7-b4b5-4c7b-a5a1-8cfc2f7c8aec
sym-nand4_4-pin-a,56c16b0a-cb32-4bfc-b616-06cb57f681b9
sym-nand4_4-pin-b,e91835d5-69d4-4bc8-ad5f-958e036fda41
sym-nand4_4-pin-c,ba9178bc-755a-4aae-8f29-87329c6fb54a
sym-nand4_4-pin-d,2a7b6b44-fee7-4986-9c40-66fad489c853
sym-nand4_4-pin-out,84bbfbb9-e09f-4e34-8289-398904ec2667
sym-nand4_4-polygon-1-sym,37718e0c-a3fd-4b2a-9e7f-4d20e8b7f5eb
sym-nand4_4-polygon-2-sym,7d4b72c1-4ae6-48d4-8022-bbad7f1d1ba9
sym-nand4_4-polygon-3-sym,18919f21-984f-45e0-b952-0c2ec0fb559a
sym-nand4_4-polygon-4-sym,07e5acbe-c7e3-4f75-b43b-0bdc9438909e
sym-nand4_4-polygon-5-sym,cca608d3-18b1-4126-88ba-8d82b90ea5ef
sym-nand4_4-polygon-6-sym,371b8863-5aaf-4ff2-b659-5e6c8c5b0d2a
sym-nand4_4-polygon-contour,e60dde76-6c08-4994-9264-84095a889b2e
sym-nand4_4-sym,08c3f893-d142-4d8a-ab39-2478cfe67e92
sym-nand4_4-text-name,61dc2eb7-d561-4cfc-9693-ccfe8bb45458
sym-nand4_4-text-value,24a10c7c-c155-49ab-9948-ec7cd1e89eec
sym-nand4_8-pin-a,bac368d4-1ea8-4f14-971a-cdf0253a0161
sym-nand4_8-pin-b,f4a2e898-a161-450a-bb82-132156fd13da
sym-nand4_8-pin-c,5ddd12dc-66fc-4aaa-bac2-c23a8807a88b
sym-nand4_8-pin-d,35855d22-7d43-4222-b32e-b8a5a59c9ff6
sym-nand4_8-pin-out,3c866e1e-423d-4da6-b72f-b53808952160
sym-nand4_8-polygon-1-sym,c64f1aa4-f4b4-4c6c-b079-a3607e53bcc1
sym-nand4_8-polygon-2-sym,bca55ffe-603c-4a31-960d-35cd0bcebba0
sym-nand4_8-polygon-3-sym,98872116-5636-4952-9331-a5adc62f2a82
sym-nand4_8-polygon-4-sym,83c7177d-9116-4283-a485-706d6b99243d
sym-nand4_8-polygon-5-sym,148797b1-5e7e-4b78-b75f-b9e3407588a5
sym-nand4_8-polygon-6-sym,896f8401-f51b-47f9-97ba-5226ece7d903
sym-nand4_8-polygon-7-sym,629d9d57-1d97-4940-8154-7f1dc90dbdca
sym-nand4_8-polygon-contour,4c6e1517-b286-496e-879f-88eaeba21f8f
sym-nand4_8-sym,95bcc0ac-3ed3-4221-a009-e230803ed659
sym-nand4_8-text-name,5e6739e5-8e29-4bbc-a610-7bd7e35e42c6
sym-nand4_8-text-value,ba8d0ceb-6f30-4146-be4b-35b4d9090584
sym-nand4_dm_4-pin-a,ea49ccc0-8b37-4ef0-95cd-630cdc611ad8
sym-nand4_dm_4-pin-b,c51f7665-708b-4220-9ae5-1659864af8bd
sym-nand4_dm_4-pin-c,5b62e8d6-7455-4b7d-8f23-96c9ce46432e
sym-nand4_dm_4-pin-d,33fb056e-0220-4dd0-a997-77385b182167
sym-nand4_dm_4-pin-out,3666ac6b-8c86-4424-8c38-621a3edbac34
sym-nand4_dm_4-polygon-1-sym,033e40c0-22b4-4f77-b9ef-267e7215ed5e
sym-nand4_dm_4-polygon-2-sym,c5cf1832-2699-4f09-8377-46953cc3d01f
sym-nand4_dm_4-polygon-3-sym,f4346ad0-7393-4087-a8d7-9a3a82d71cd7
sym-nand4_dm_4-polygon-4-sym,0a563032-16ee-4d03-9cb3-45178ec26a68
sym-nand4_dm_4-polygon-5-sym,8df96376-a805-4fe6-a8b9-b938572dfb1d
sym-nand4_dm_4-polygon-6-sym,344e46e2-5d9c-4bd1-b2cd-c94abaca881b
sym-nand4_dm_4-polygon-7-sym,e13b660e-042c-495f-b413-289f5cca7e73
sym-nand4_dm_4-polygon-8-sym,4763f508-8f33-4d69-88bb-45a1d070bf08
sym-nand4_dm_4-polygon-9-sym,895a8035-4515-49a4-a76d-78fbe5260dbe
sym-nand4_dm_4-polygon-contour,8d550747-8671-4325-89ee-f521851ef48e
sym-nand4_dm_4-sym,5cbc9361-9d4d-4e85-9aa4-a563c8b2bfeb
sym-nand4_dm_4-text-name,6fb6f3a8-b468-455a-88db-14173ec83f54
sym-nand4_dm_4-text-value,40dbb856-e8e2-4d5e-8b2a-ea4a49b3cd9f
sym-nand4_dm_8-pin-a,62bcf75d-6520-44b6-b1d2-c3dcdf97fe8a
sym-nand4_dm_8-pin-b,247c9d34-32e3-4a8f-8bae-1d7d87271ce6
sym-nand4_dm_8-pin-c,b86aacc5-c65f-4f8f-baa6-e359da654af1
sym-nand4_dm_8-pin-d,5111b46e-e410-44a2-a593-4355b20ee45a
sym-nand4_dm_8-pin-out,f7a857a9-e65f-4777-b0a1-2e4fca27c6cd
sym-nand4_dm_8-polygon-1-sym,30aa7ac6-2116-420f-b275-4ea689571702
sym-nand4_dm_8-polygon-2-sym,2bda436a-4b3f-4d22-a9eb-8fdf00111ca8
sym-nand4_dm_8-polygon-3-sym,d0eb0d26-0458-4f2a-a612-e23cc0c13945
sym-nand4_dm_8-polygon-4-sym,e10c5aaa-6148-433a-a01d-48f69aec6861
sym-nand4_dm_8-polygon-5-sym,447a86e5-80fe-4135-b17c-b4e08928b83e
sym-nand4_dm_8-polygon-6-sym,d06238e6-8941-47c4-b785-479a67870850
sym-nand4_dm_8-polygon-7-sym,42a84eb4-117b-4b56-9eba-41bed4f60602
sym-nand4_dm_8-polygon-8-sym,69a5a52b-982e-493a-b553-a7793f32bd10
sym-nand4_dm_8-polygon-9-sym,54ee44e8-6edc-4267-9ea6-f9541bb9bf22
sym-nand4_dm_8-polygon-contour,ce9fa492-d028-4716-8092-7d59b0ed6109
sym-nand4_dm_8-sym,e2c2b229-c779-424e-86e7-9c6f198f47ae
sym-nand4_dm_8-text-name,51287de6-1701-49f5-9310-10bd3671270b
sym-nand4_dm_8-text-value,9f57be3b-4b26-4f05-8b5f-28ebebd574bd
sym-nand6_4-pin-a,798b2cd9-12e4-4736-9aa3-5faab776dc5a
sym-nand6_4-pin-b,981ed111-256c-4fc3-8d93-09cca2967cef
sym-nand6_4-pin-c,fd5582d8-3a50-46b6-ae01-c34224f33f00
sym-nand6_4-pin-d,0b68c257-df6d-414f-9b04-7f645d44bbe9
sym-nand6_4-pin-e,f507c76c-9771-49d2-ad0b-88a5ce8caa97
sym-nand6_4-pin-f,b55d8b08-0391-4b68-9a9d-633b928e409b
sym-nand6_4-pin-out,374d6462-304a-4630-92f3-c6fbfcfa3a88
sym-nand6_4-polygon-1-sym,b69759fe-55ff-4a81-bda7-d49cbc07b188
sym-nand6_4-polygon-2-sym,ec591007-5c3a-4a55-aeb0-ef49da7972ff
sym-nand6_4-polygon-3-sym,fc83dfb9-850d-469e-869d-5456fce5a630
sym-nand6_4-polygon-4-sym,9047dae6-f7b2-4b43-bbcd-44ef1f345804
sym-nand6_4-polygon-5-sym,7e7df0f8-d60d-4eb1-bcca-9c3a3639b432
sym-nand6_4-polygon-6-sym,c993a824-2c0f-43d4-b1ae-48af77477091
sym-nand6_4-polygon-7-sym,a887bd74-4b77-4fd2-8889-2edcd82bfd77
sym-nand6_4-polygon-8-sym,6ff9fa9f-ced4-4faf-ae71-19f1f08a57b0
sym-nand6_4-polygon-9-sym,67d3cd41-8cc0-43d9-b4a1-2f7cfbb165c0
sym-nand6_4-polygon-contour,da8fa4be-052d-4dca-861f-3bd774fce07e
sym-nand6_4-sym,c469e1ba-bc52-4934-8d2b-cd9a29cfbd86
sym-nand6_4-text-name,0f371729-0e21-4c13-bad2-7ab16216b67f
sym-nand6_4-text-value,fe62ef58-3b1e-4aa6-9f63-5d0a7e6784f1
sym-nand8_4-pin-a,6b979c5e-e972-4a3e-8959-7f4ead57ff90
sym-nand8_4-pin-b,8181b9f0-81d4-4e48-89f1-964df4880df6
sym-nand8_4-pin-c,999331fe-cb68-4b31-b6e5-1375920b66ab
sym-nand8_4-pin-d,a96acdf7-2e5c-43c3-abd2-0e7269629563
sym-nand8_4-pin-e,b92a84f9-3f51-453c-8f78-fae54d23857c
sym-nand8_4-pin-f,5fd50677-1b7c-4803-8d06-d6ff1751bec8
sym-nand8_4-pin-g,8201125c-6d34-49d2-8705-1d677d061ab1
sym-nand8_4-pin-h,7c208d8b-b894-47a2-ae11-681d1a74f1f3
sym-nand8_4-pin-out,36ffb0c7-18be-4ecb-bf87-3a6b653ae741
sym-nand8_4-polygon-1-sym,1e592ed5-b133-42e2-8de5-ec720368d6b9
sym-nand8_4-polygon-10-sym,b88087ac-9ac8-44b3-8d44-d7404150cd65
sym-nand8_4-polygon-11-sym,b9f67a9e-bc3f-4c09-868b-d5ca4156496b
sym-nand8_4-polygon-2-sym,d7c98884-4568-4be3-b5e6-8858473a4898
sym-nand8_4-polygon-3-sym,1203883a-8ecb-40a5-8508-5bda9092e7a9
sym-nand8_4-polygon-4-sym,f245c9ea-ae00-4959-b72b-00e57cbda9ab
sym-nand8_4-polygon-5-sym,034f2383-358d-4602-8a37-ff960069bd0e
sym-nand8_4-polygon-6-sym,e43426cf-ceef-46a7-9f8c-67699c622445
sym-nand8_4-polygon-7-sym,a241bbf6-422a-46d6-bfa9-ef4807a9f3ef
sym-nand8_4-polygon-8-sym,1ddb8789-6fe6-406b-9c02-8521df421518
sym-nand8_4-polygon-9-sym,1bf8dcbc-4fce-417c-9ad1-7de1ec3e98b2
sym-nand8_4-polygon-contour,3dca6b07-dacb-4aa7-a82a-5bb8796b42da
sym-nand8_4-sym,f49baafe-3fdb-42c8-9481-577183e5c2ab
sym-nand8_4-text-name,0fbc711f-b4f5-48e4-b767-37d93dd32ebc
sym-nand8_4-text-value,09d2fc92-afaf-44cb-968b-eb3c8a739a14
sym-nor2_4-pin-a,e109a99f-ce9f-420e-a709-fdb2ba61237c
sym-nor2_4-pin-b,490454ab-f15e-493e-8643-bed4550eba50
sym-nor2_4-pin-out,c301e5eb-5da4-4c88-9882-54f8a83ffe2d
sym-nor2_4-polygon-1-sym,ef0c6868-02be-468e-ad88-280ff84eb255
sym-nor2_4-polygon-2-sym,e8e9b2ac-6c9e-4018-805d-fb80de6e2b4c
sym-nor2_4-polygon-3-sym,2c5e92cb-62d2-4e3f-8cca-6605e4479eca
sym-nor2_4-polygon-4-sym,6dc7d006-0245-4d07-8df7-ccc9ef0c6bad
sym-nor2_4-polygon-contour,9a38485c-4c6b-4fde-91ee-31e1237c85a0
sym-nor2_4-sym,473abaeb-575b-4c0e-a3d9-fbb3f7447832
sym-nor2_4-text-name,e4be109a-915b-45cf-984e-a64931a5aae0
sym-nor2_4-text-value,8bf78a6d-8430-488c-a66e-728e1dbcca3b
sym-nor2_6-pin-a,7fe902c5-3c5f-4a80-9b52-b0510108959c
sym-nor2_6-pin-b,00f6ec28-0459-45f0-9b94-224a587f497a
sym-nor2_6-pin-out,3518b705-c15c-499c-a97f-6f4f51ec4c7f
sym-nor2_6-polygon-1-sym,a6e08626-0d4d-49c6-a7e5-573941b44194
sym-nor2_6-polygon-2-sym,09725a88-a159-400f-901b-70df0476b0cd
sym-nor2_6-polygon-3-sym,17e53242-62c2-4b0d-ad8b-c4697e032fca
sym-nor2_6-polygon-4-sym,152df7cc-86b5-420a-aff0-83507d93b65d
sym-nor2_6-polygon-contour,796b230a-cb82-4243-95f3-557bf10a47a4
sym-nor2_6-sym,8068c149-5241-4fb3-a6c2-b1c66cc6514d
sym-nor2_6-text-name,c33b97de-719e-4a2d-b068-d2ff53013f37
sym-nor2_6-text-value,0409677f-6ce5-42aa-8d7c-4ac50e6dca0f
sym-nor2_8-pin-a,0268be05-4136-4786-bfc9-dd0154711e74
sym-nor2_8-pin-b,93cfec98-c535-4f37-bdb8-49fb64dabae0
sym-nor2_8-pin-out,a3e964ae-40e4-400c-8cc3-200b5deb9a0d
sym-nor2_8-polygon-1-sym,3b851473-c5dc-479f-b9a7-69dcad079ed0
sym-nor2_8-polygon-2-sym,2243a715-b6ef-495f-a787-f7fe0ebb4c49
sym-nor2_8-polygon-3-sym,d0b95f99-d1a1-4c02-a492-2db6974e921c
sym-nor2_8-polygon-4-sym,e965fd86-4037-4606-88c0-6bf3db4f0dcb
sym-nor2_8-polygon-contour,7556f645-597b-4df6-a43c-99bcd3ed5b03
sym-nor2_8-sym,ac8a8bbe-8b59-4f51-b36d-4927ae7025a2
sym-nor2_8-text-name,253e394c-524e-4b3d-aad1-70a51087260b
sym-nor2_8-text-value,c03fd3fe-7bbf-4be8-9c17-3de0858cdd94
sym-nor2_dm_4-pin-a,64ad7a3d-4e73-4b64-986b-f5ea2fc50a10
sym-nor2_dm_4-pin-b,7dd5253d-e8e2-4004-affa-fa1a218201e0
sym-nor2_dm_4-pin-out,626b2d49-f909-4ca7-a724-7c5a1e2ba041
sym-nor2_dm_4-polygon-1-sym,b6d6cf1c-b551-44fc-beaf-3d908b83271d
sym-nor2_dm_4-polygon-2-sym,30da6554-8397-45ea-bfa2-cbbdbde4df92
sym-nor2_dm_4-polygon-3-sym,0e7a5dca-e041-4282-bc3b-1be6d60efee9
sym-nor2_dm_4-polygon-4-sym,bdd15f8f-4fd9-41d0-99aa-1232ddab2661
sym-nor2_dm_4-polygon-5-sym,5d7def28-6968-4ae0-8d8f-b07dd8600a5c
sym-nor2_dm_4-polygon-contour,50037951-2028-4f13-8514-6886229860f2
sym-nor2_dm_4-sym,4d3cebd7-cb78-4de3-b8c8-13debd98b505
sym-nor2_dm_4-text-name,e79ae0f0-7951-4248-b60b-2d7b9e1c4a09
sym-nor2_dm_4-text-value,5ac66a60-b0bc-49f1-9197-bcacc3c448e1
sym-nor2_dm_8-pin-a,e65c2484-f75f-46f4-87ba-ef5be0fe33b0
sym-nor2_dm_8-pin-b,b7678ba7-4c5e-40fd-9b11-8c49a5fe7221
sym-nor2_dm_8-pin-out,26c646ee-a222-49b0-b04c-8a58bccaf5b6
sym-nor2_dm_8-polygon-1-sym,be00ef99-a1a5-4d28-85e9-4b0971e76dc5
sym-nor2_dm_8-polygon-2-sym,9ed91be1-0cf1-4e8b-9538-a312f09d8816
sym-nor2_dm_8-polygon-3-sym,a6ae2f68-08cb-49bf-a63c-325eba1aacf8
sym-nor2_dm_8-polygon-4-sym,76118012-7816-4fe0-9608-d84dffc47b59
sym-nor2_dm_8-polygon-5-sym,d821f66f-00a2-470f-9701-8ae523cc94b6
sym-nor2_dm_8-polygon-contour,588a49e2-2756-49fb-9a14-46728dc5e26c
sym-nor2_dm_8-sym,ff55295b-5b80-4eb8-b5ef-76ac359acddc
sym-nor2_dm_8-text-name,3b3ca633-29b0-4071-9744-077c37505f03
sym-nor2_dm_8-text-value,4e06443d-369b-4bb2-84a3-a754184f02d1
sym-nor3_4-pin-a,056a6e21-8ea5-4c35-88d4-041c46093b93
sym-nor3_4-pin-b,96a4801e-ddbc-43f9-b03d-69dee1e17e5f
sym-nor3_4-pin-c,1fec1a57-ad31-40d0-bee8-ebd4ffb7a17f
sym-nor3_4-pin-out,470ceee7-f087-4bdc-a76e-68aca2c852bf
sym-nor3_4-polygon-1-sym,dbc25def-d74b-4f90-895a-53e369f2d8e4
sym-nor3_4-polygon-2-sym,55561e4d-327d-4e99-af17-99721d6b9f08
sym-nor3_4-polygon-3-sym,698d6311-edf6-42ff-8fd7-f2a8a0cffc9a
sym-nor3_4-polygon-4-sym,ce603b14-0724-45dd-a387-35cf39ae69f1
sym-nor3_4-polygon-5-sym,6ed7aeed-ce49-4c16-aa8e-024a967fdcc0
sym-nor3_4-polygon-contour,5a71268e-81c7-4eb2-9b31-1db1193b28bf
sym-nor3_4-sym,ef2fbe95-83f8-4b88-8fb0-f136ccb4fef8
sym-nor3_4-text-name,cfc9e02e-0e46-4cf3-8e79-47aaa760de29
sym-nor3_4-text-value,d4bc55ae-ce67-4f5f-932c-a0e881cfea90
sym-nor3_8-pin-a,e178fdaa-2b8f-480d-901e-4c1247629d9c
sym-nor3_8-pin-b,4dec14f6-d65a-43bc-baa7-04febf32c3b1
sym-nor3_8-pin-c,5313d57e-6a8a-4265-96f5-53009680845d
sym-nor3_8-pin-out,dcc02552-ed24-4954-9c8f-70717b465eb8
sym-nor3_8-polygon-1-sym,c0a85c6a-6d40-490a-918a-7baa3d8a205e
sym-nor3_8-polygon-2-sym,4cedd4d2-da72-4481-ab45-1cba6a9bdad9
sym-nor3_8-polygon-3-sym,8ffb1332-c8e9-427b-b8a8-9f444917f282
sym-nor3_8-polygon-4-sym,fd9f35bd-dcbc-4de8-ac6b-b545bfccdff7
sym-nor3_8-polygon-5-sym,d4d95ff3-51b3-49ae-9680-b73c5b45b90e
sym-nor3_8-polygon-contour,ae2b3d89-cacb-419c-bf53-82116f4fa34c
sym-nor3_8-sym,0baeb161-2ebb-4100-898d-613f27371a6e
sym-nor3_8-text-name,b6adcd80-2e9e-413c-9e7c-129062686fdf
sym-nor3_8-text-value,7d8605f1-e588-4c60-bfaf-67fe4e320dab
sym-nor3_dm_4-pin-a,4210154e-151b-49f4-8121-0b7caa8abc3e
sym-nor3_dm_4-pin-b,b0d43f15-1e4c-44bc-bf53-20f53e53b44b
sym-nor3_dm_4-pin-c,6611212a-e146-4a93-8143-4fb1b5edd09a
sym-nor3_dm_4-pin-out,7732783b-1eeb-4ccf-8bda-0c0607a24ada
sym-nor3_dm_4-polygon-1-sym,7834c8a8-2dda-42ec-901e-2ad9c9ef0589
sym-nor3_dm_4-polygon-2-sym,8421edda-2f0e-45a6-bdf3-222a0b164df3
sym-nor3_dm_4-polygon-3-sym,2d109551-9e7d-4539-ab67-0b886fa5933c
sym-nor3_dm_4-polygon-4-sym,9231f89e-066c-42e9-bb15-896a87ca7cd7
sym-nor3_dm_4-polygon-5-sym,1a94a456-6000-4f02-95d5-35400f5d4d6f
sym-nor3_dm_4-polygon-6-sym,3cfa465c-759f-4f11-b5b4-b99e29ac92a1
sym-nor3_dm_4-polygon-7-sym,eb549ecd-a1e0-4131-b823-ceb02e0f96ec
sym-nor3_dm_4-polygon-contour,485f6870-7d4f-43e3-9384-ac14e0c21c0a
sym-nor3_dm_4-sym,b0e97ab7-5b35-4a59-9334-a2fdc9c98eee
sym-nor3_dm_4-text-name,52489579-e001-4f89-baa7-acb6506d3e7a
sym-nor3_dm_4-text-value,c6009cb4-dc62-4427-9164-1bae1ad9973c
sym-nor4_4-pin-a,c0f1ca1e-e962-475e-a987-cd90fe6876b2
sym-nor4_4-pin-b,ff60d6ca-52f5-4511-a8ad-2d498255ec9d
sym-nor4_4-pin-c,5107397e-2577-4fef-9199-42aa4d77f121
sym-nor4_4-pin-d,227276fd-aa58-4a05-a316-29b533e9a1d7
sym-nor4_4-pin-out,9eda3dae-36e1-4f36-a7a7-448d0db3b0be
sym-nor4_4-polygon-1-sym,40f54a76-664b-4b90-b822-79ecc3e046af
sym-nor4_4-polygon-2-sym,25861d54-23f9-4281-9e88-026fc12ef138
sym-nor4_4-polygon-3-sym,35ebbaac-2547-4cd5-8d0d-ef4f4e79d6b0
sym-nor4_4-polygon-4-sym,f7edf099-3eb0-46c2-8d34-9e62d6ca368e
sym-nor4_4-polygon-5-sym,1a381088-43a0-4257-bb9f-188156550695
sym-nor4_4-polygon-6-sym,563cab3c-5544-412e-a7b4-0f4900f5f9d7
sym-nor4_4-polygon-contour,32839875-96df-4225-b75f-fe6d2f852e33
sym-nor4_4-sym,d6072c19-e8de-4cf1-9e9d-3c4a3a5710b2
sym-nor4_4-text-name,b1ad8419-be28-44f6-ab07-dd19e4643665
sym-nor4_4-text-value,efa231ff-5cc2-4bc0-b22e-15c3157f9313
sym-nor4_8-pin-a,e97e41d9-3585-4e98-ab60-20b48a536a80
sym-nor4_8-pin-b,eea07d6d-[iban]-nor4_8-pin-c,c14a1385-9805-4ecf-9f0d-014f5097cf2d
sym-nor4_8-pin-d,2f99d206-7805-49ce-bbd0-96a291c0f1da
sym-nor4_8-pin-out,7032318f-30a0-4447-86f4-0252083222c4
sym-nor4_8-polygon-1-sym,e5342072-93ab-48d7-a454-91f75ef4446b
sym-nor4_8-polygon-2-sym,a3975800-1920-4f0d-9756-2a1cb3e70b91
sym-nor4_8-polygon-3-sym,d6bd8234-cbee-46af-b189-6cfe5b37060b
sym-nor4_8-polygon-4-sym,e1f64a93-4f80-4843-b258-b5fd125ae83f
sym-nor4_8-polygon-5-sym,91e3a066-f67e-4aa0-8a7d-921d694a5409
sym-nor4_8-polygon-6-sym,692f36e5-a82f-4692-8736-415a2b62e562
