dev-resistor~0402~(01005)-dev,58678317-f386-416d-890a-470f59ab3fba
pkg-cappm350x280x210l80x220-polygon-courtyard-density~b,b1846866-193c-4ae5-9111-92e0d0833a2f
pkg-cappm350x280x210l80x220-polygon-courtyard-density~c,f04730d6-9fee-4aa8-9b6c-2f46b5dfa558
pkg-cappm350x280x210l80x220-polygon-outline-around-density~a,2b9ecd7b-230c-4a53-acc0-e583fa4f5945
pkg-cappm350x280x210l80x220-polygon-outline-around-density~b,a7809318-140c-40d1-b2c0-793d7841b416
pkg-cappm350x280x210l80x220-polygon-outline-around-density~c,d0becaa2-2c44-43c3-9a93-b4f59916c6a4
pkg-cappm350x280x210l80x220-polygon-outline-bot-density~a,9fa48a8e-4b3b-41c0-888e-41607c6cf5f8
pkg-cappm350x280x210l80x220-polygon-outline-bot-density~b,76f7ff78-01f5-44f9-b462-27a6427ddf68
pkg-cappm350x280x210l80x220-polygon-outline-bot-density~c,fa2a22a3-0008-4d62-842b-8fb32c4644f7
pkg-cappm350x280x210l80x220-polygon-outline-left-density~a,07925764-7460-4edb-847a-4d938a4007e0
pkg-cappm350x280x210l80x220-polygon-outline-left-density~b,f955c6ba-9dc5-4587-8a45-26edf6c7a0be
pkg-cappm350x280x210l80x220-polygon-outline-left-density~c,d9bbac9a-9379-452b-aa05-b716ec53477e
pkg-cappm350x280x210l80x220-polygon-outline-right-density~a,667cc0bb-f217-4312-9822-58de1d82f2ac
pkg-cappm350x280x210l80x220-polygon-outline-right-density~b,ded64387-bff1-489b-bb3f-7c172e096f93
pkg-cappm350x280x210l80x220-polygon-outline-right-density~c,c931970d-0069-43f5-a117-537b93894be9
pkg-cappm350x280x210l80x220-polygon-outline-top-density~a,3c17bb80-b4af-4045-91dd-8b8c6153a573
pkg-cappm350x280x210l80x220-polygon-outline-top-density~b,a33ffd45-89e7-46e3-a246-2dea57d78b8b
pkg-cappm350x280x210l80x220-polygon-outline-top-density~c,258e3842-6bd5-4ed3-9b4e-c7eacca4df78
pkg-cappm350x280x210l80x220-polygon-polarization-mark-density~a,8797fcf5-d0e2-4798-ab4b-b55fcee5ab91
pkg-cappm350x280x210l80x220-polygon-polarization-mark-density~b,f66a0a97-b3eb-47bd-9643-2a722c245661
pkg-cappm350x280x210l80x220-polygon-polarization-mark-density~c,853b7934-7f0e-49c4-8fd6-81fb516ff82b
pkg-cappm350x280x210l80x220-text-name-density~a,6ba5a904-2bee-403f-89ff-c705acbcb4f7
pkg-cappm350x280x210l80x220-text-name-density~b,ed7e15ee-26ec-4d6e-80ca-2ea1577de951
pkg-cappm350x280x210l80x220-text-name-density~c,6dd428f9-3fca-48b8-a0a2-0a8c13af8486
pkg-cappm350x280x210l80x220-text-value-density~a,5262cb81-b33a-40ed-a91e-38529c0c0681
pkg-cappm350x280x210l80x220-text-value-density~b,8ec56f55-9eb2-4a94-84db-e0c5e61a98a6
pkg-cappm350x280x210l80x220-text-value-density~c,aa5db21a-a8a7-4f44-9432-3f831a4ee95d
pkg-cappm600x320x150l130x220-footprint-density~a,4b3b68fb-2a19-4a2f-a3ff-cefe21bdbeae
pkg-cappm600x320x150l130x220-footprint-density~b,b88094de-82fa-4778-86a6-7180f5f484df
pkg-cappm600x320x150l130x220-footprint-density~c,bdfd53b7-aed7-4e54-97e1-4dff04cb732a
pkg-cappm600x320x150l130x220-line-silkscreen-bot-density~a,1497453a-6b00-40df-a1a5-d9cc820f8df4
pkg-cappm600x320x150l130x220-line-silkscreen-bot-density~b,5442762b-8196-4b1f-9af2-914f93bc230b
pkg-cappm600x320x150l130x220-line-silkscreen-bot-density~c,305624d3-b089-435e-be0a-fa92c3f99eb1
pkg-cappm600x320x150l130x220-line-silkscreen-top-density~a,f43f2fda-e875-46e8-8c4e-830b4111564f
pkg-cappm600x320x150l130x220-line-silkscreen-top-density~b,a19deec5-69ec-4435-92b2-20a79f8111fe
pkg-cappm600x320x150l130x220-line-silkscreen-top-density~c,8fd51300-dbf1-451c-a643-0ff1b0c70503
pkg-cappm600x320x150l130x220-pad-n,62eb8ee5-c850-4865-a999-23ad5cccaddf
pkg-cappm600x320x150l130x220-pad-p,4b6fb0c6-5436-4718-9c70-b0c0d9e8d252
pkg-cappm600x320x150l130x220-pkg,75b01b1b-20f6-4c1e-ae60-60cf228c5bbf
pkg-cappm600x320x150l130x220-polygon-courtyard-density~a,765b4379-4da8-4edb-8734-c03aa4aa5b5a
pkg-cappm600x320x150l130x220-polygon-courtyard-density~b,c161f2da-92d0-4f40-af64-86dd22bec046
pkg-cappm600x320x150l130x220-polygon-courtyard-density~c,41f328a7-d6ee-4f15-8881-ccee63668143
pkg-cappm600x320x150l130x220-polygon-outline-around-density~a,9d8fdcd3-6b9c-42ad-8434-c66505bd890b
pkg-cappm600x320x150l130x220-polygon-outline-around-density~b,8c5ac3f1-2a5e-4e35-9af6-a7d3a7bbea5c
pkg-cappm600x320x150l130x220-polygon-outline-around-density~c,a106f36b-1a73-4d3d-b832-8db6d1a3dfcf
pkg-cappm600x320x150l130x220-polygon-outline-bot-density~a,015fc960-7ca6-4176-a55e-345b9635125a
pkg-cappm600x320x150l130x220-polygon-outline-bot-density~b,39d050bb-0d85-45e8-8a9c-47fcb3226bae
pkg-cappm600x320x150l130x220-polygon-outline-bot-density~c,4a48faaf-340c-42a8-a40b-f72ba1e3a299
pkg-cappm600x320x150l130x220-polygon-outline-left-density~a,27eede2b-ea67-40d9-936b-0bb9b67ba85b
pkg-cappm600x320x150l130x220-polygon-outline-left-density~b,5fddd818-e2c8-48a0-ba37-aacc094cac4f
pkg-cappm600x320x150l130x220-polygon-outline-left-density~c,c2597dc5-5c3d-45c7-92b7-86da0ab0b5d0
pkg-cappm600x320x150l130x220-polygon-outline-right-density~a,00b8d7b0-8684-4cf4-872c-0cecb2db89bc
pkg-cappm600x320x150l130x220-polygon-outline-right-density~b,77807112-21b0-4cbc-bdf5-b6f1678e312d
pkg-cappm600x320x150l130x220-polygon-outline-right-density~c,bb16ffeb-868d-46db-bfff-c0a44dc471ee
pkg-cappm600x320x150l130x220-polygon-outline-top-density~a,7dd7dba4-fa48-4dfc-b5a1-4cdbcf2530b7
pkg-cappm600x320x150l130x220-polygon-outline-top-density~b,95f8f417-3886-4e71-8b8c-4e0702c9e272
pkg-cappm600x320x150l130x220-polygon-outline-top-density~c,b6c953a0-d333-4b7c-bceb-e54b74d95a07
pkg-cappm600x320x150l130x220-polygon-polarization-mark-density~a,ada8eaa5-703c-482b-a70e-7d0ece8002be
pkg-cappm600x320x150l130x220-polygon-polarization-mark-density~b,d427e55c-5c3c-49ee-b15c-22ad5fac9601
pkg-cappm600x320x150l130x220-polygon-polarization-mark-density~c,67cebf29-a3df-4468-8084-ce8b1fd81e47
pkg-cappm600x320x150l130x220-text-name-density~a,7393627a-1373-420a-b633-6f9c24df14ae
pkg-cappm600x320x150l130x220-text-name-density~b,575207c6-db4f-4c12-bf71-8d83be0534b7
pkg-cappm600x320x150l130x220-text-name-density~c,3083e0d6-a5a5-4200-9709-152ae19f7b79
pkg-cappm600x320x150l130x220-text-value-density~a,d04c1bf6-35f8-44cf-9c03-36c080411b96
pkg-cappm600x320x150l130x220-text-value-density~b,cc8aa303-fce3-4a0f-8cb6-664609c48aaf
pkg-cappm600x320x150l130x220-text-value-density~c,0c157061-dc25-4995-88b9-0c23f44c06c8
pkg-cappm600x320x280l130x220-footprint-density~a,adab5798-5709-4565-81dd-e3981561dea9
pkg-cappm600x320x280l130x220-footprint-density~b,3bc2261d-7bee-47ca-b2fd-0bf6d6c49e57
pkg-cappm600x320x280l130x220-footprint-density~c,4717b174-6cda-41e7-9bf7-265f77e91351
pkg-cappm600x320x280l130x220-line-silkscreen-bot-density~a,3552d523-5bed-4651-96e5-7d0fe40db5c8
pkg-cappm600x320x280l130x220-line-silkscreen-bot-density~b,e3c745e7-12a9-4b5a-b70c-a966bfba3bbb
pkg-cappm600x320x280l130x220-line-silkscreen-bot-density~c,195cc1dd-572f-450f-81eb-45c391b87107
pkg-cappm600x320x280l130x220-line-silkscreen-top-density~a,ad287b22-b2b2-4fe6-9670-852e41e6c764
pkg-cappm600x320x280l130x220-line-silkscreen-top-density~b,5e5f83ae-02db-4765-8e42-18f4e21fed8a
pkg-cappm600x320x280l130x220-line-silkscreen-top-density~c,0e5c6ae1-e68c-4b66-aac4-cc174b197d03
pkg-cappm600x320x280l130x220-pad-n,1173978c-6296-4636-8f6f-d613db2359bf
pkg-cappm600x320x280l130x220-pad-p,96b6042a-96f0-4ac9-8e8f-e8ddafc2eace
pkg-cappm600x320x280l130x220-pkg,8f98b161-9173-434b-aa8d-324d93aac96b
pkg-cappm600x320x280l130x220-polygon-courtyard-density~a,1e7565ea-8078-4091-8bc5-8c05fc7a93c5
pkg-cappm600x320x280l130x220-polygon-courtyard-density~b,47f26a74-4b6a-4bca-8971-b81c863a5766
pkg-cappm600x320x280l130x220-polygon-courtyard-density~c,b79e44ec-9a8e-43b8-b9c2-9e678b871a9e
pkg-cappm600x320x280l130x220-polygon-outline-around-density~a,8abf062e-5ff9-40b1-bc41-5cd7a98c724d
pkg-cappm600x320x280l130x220-polygon-outline-around-density~b,f83454a8-bf1c-4336-931c-38d42ce9d421
pkg-cappm600x320x280l130x220-polygon-outline-around-density~c,f6862c46-1175-46af-9cfd-a367b24d26a7
pkg-cappm600x320x280l130x220-polygon-outline-bot-density~a,9c04e3e7-d7aa-4c37-bf15-9429aad61c26
pkg-cappm600x320x280l130x220-polygon-outline-bot-density~b,079c67b8-a065-418e-8d46-a06766b234bf
pkg-cappm600x320x280l130x220-polygon-outline-bot-density~c,47ecb1fc-6c67-4e6d-afe1-75d9ea40e669
pkg-cappm600x320x280l130x220-polygon-outline-left-density~a,846fbdb1-3d03-4390-b7ca-4c6567801351
pkg-cappm600x320x280l130x220-polygon-outline-left-density~b,ddf6ca81-381c-4e6e-8cb3-7cd1da4c105a
pkg-cappm600x320x280l130x220-polygon-outline-left-density~c,d6c56b8d-9e4e-43f3-9cd9-cabbd7d7468e
pkg-cappm600x320x280l130x220-polygon-outline-right-density~a,8c0c168f-73ff-4bee-8522-dcd96c996c5e
pkg-cappm600x320x280l130x220-polygon-outline-right-density~b,e759d9bd-5bb5-43ba-b6ab-0e98ba94dc75
pkg-cappm600x320x280l130x220-polygon-outline-right-density~c,173b1889-b7da-4563-9d46-1215ee2be466
pkg-cappm600x320x280l130x220-polygon-outline-top-density~a,494bd978-fa74-48b7-b0c0-c2eb55889fb1
pkg-cappm600x320x280l130x220-polygon-outline-top-density~b,7758ae1a-eaba-4cd2-a154-4206915b61a2
pkg-cappm600x320x280l130x220-polygon-outline-top-density~c,4aafef0d-dfd4-4bd7-a882-e4ee5afab7f7
pkg-cappm600x320x280l130x220-polygon-polarization-mark-density~a,cc642763-d7ff-4a93-b28b-a3c7de84df89
pkg-cappm600x320x280l130x220-polygon-polarization-mark-density~b,fd65dc97-a4b9-432e-9c63-3862473322e3
pkg-cappm600x320x280l130x220-polygon-polarization-mark-density~c,48321027-89ee-41bf-910a-f0f8409166e0
pkg-cappm600x320x280l130x220-text-name-density~a,45d28a36-9ee5-4092-8c9a-ac7e5eeb6a62
pkg-cappm600x320x280l130x220-text-name-density~b,5974559a-0b32-4079-a364-141cebd12ef4
pkg-cappm600x320x280l130x220-text-name-density~c,8a38033a-f1a9-470d-876f-c429f80f65fb
pkg-cappm600x320x280l130x220-text-value-density~a,9f5fba5f-2a0f-40fa-8748-4e45f84b087f
pkg-cappm600x320x280l130x220-text-value-density~b,edbe278d-db10-4c4b-b166-fd24bcc015ac
pkg-cappm600x320x280l130x220-text-value-density~c,32ca7340-a63b-40e3-99ac-91817bbb8f91
pkg-cappm730x430x200l130x240-footprint-density~a,609686bd-1e52-4039-9f62-f427c06a5ecd
pkg-cappm730x430x200l130x240-footprint-density~b,6a4e41bc-94c1-402a-b7ab-800a741f6bf4
pkg-cappm730x430x200l130x240-footprint-density~c,5c23e776-4ad2-4c1f-a542-33feb51dba54
pkg-cappm730x430x200l130x240-line-silkscreen-bot-density~a,bc550a3f-7a9a-49d0-9672-fef1b597689f
pkg-cappm730x430x200l130x240-line-silkscreen-bot-density~b,189f5046-1b90-4e72-93d6-f0b1efe1967c
pkg-cappm730x430x200l130x240-line-silkscreen-bot-density~c,13a37e95-0fc2-427e-8917-e5bf17ee7cc7
pkg-cappm730x430x200l130x240-line-silkscreen-top-density~a,21ce0ad1-859e-4f41-966f-abb8dc21e91a
pkg-cappm730x430x200l130x240-line-silkscreen-top-density~b,6d1c1c67-843c-433f-8a47-dce12b923716
pkg-cappm730x430x200l130x240-line-silkscreen-top-density~c,c9a8c662-ebbe-4524-bdc2-20682f3fa417
pkg-cappm730x430x200l130x240-pad-n,1a34a5d0-0a82-49b4-b9ec-b48510126264
pkg-cappm730x430x200l130x240-pad-p,4030508c-879b-4316-a24a-b55e38413557
pkg-cappm730x430x200l130x240-pkg,784bb2d3-1341-416a-8791-14b0f9fe5925
pkg-cappm730x430x200l130x240-polygon-courtyard-density~a,ebf90c5e-57f9-4da6-b2fb-0cf9b1c5c0a9
pkg-cappm730x430x200l130x240-polygon-courtyard-density~b,c21e1578-a0d5-475e-b10a-4b3e200c3a53
pkg-cappm730x430x200l130x240-polygon-courtyard-density~c,a5095ada-b996-4320-a8c4-6cd74bd9f75e
pkg-cappm730x430x200l130x240-polygon-outline-around-density~a,212e0646-340d-42aa-8789-fdf55f81a288
pkg-cappm730x430x200l130x240-polygon-outline-around-density~b,8c29e613-277c-4d95-8ae1-1417ecf6e598
pkg-cappm730x430x200l130x240-polygon-outline-around-density~c,dd534b03-670a-4ebf-b7c2-9c6510b74a22
pkg-cappm730x430x200l130x240-polygon-outline-bot-density~a,abfe54a8-ff76-4d0b-be1f-50e05203a80d
pkg-cappm730x430x200l130x240-polygon-outline-bot-density~b,9b5e079d-b5ea-4b29-a337-0ed607a0de03
pkg-cappm730x430x200l130x240-polygon-outline-bot-density~c,975c8e25-c180-4d4c-a46a-d8b4b3aee86b
pkg-cappm730x430x200l130x240-polygon-outline-left-density~a,7ae8346f-76c2-4df7-892c-a7e4f8862070
pkg-cappm730x430x200l130x240-polygon-outline-left-density~b,f935d0d9-a96d-4fbb-8444-d5353cccbc75
pkg-cappm730x430x200l130x240-polygon-outline-left-density~c,e6cc3bb1-4dee-4a04-85ce-6276ecf6400c
pkg-cappm730x430x200l130x240-polygon-outline-right-density~a,3bd80ce6-2b32-41dc-93c4-b8b5f271890a
pkg-cappm730x430x200l130x240-polygon-outline-right-density~b,a0a9222a-c4bd-4fc7-980d-6179ab028764
pkg-cappm730x430x200l130x240-polygon-outline-right-density~c,e4275e1f-2bc2-44c9-95f1-477bd5dd8154
pkg-cappm730x430x200l130x240-polygon-outline-top-density~a,aa22a97b-d81b-41d2-b779-cc4a23a45ae0
pkg-cappm730x430x200l130x240-polygon-outline-top-density~b,57022d88-8363-4cdb-ad05-3a45a655bb37
pkg-cappm730x430x200l130x240-polygon-outline-top-density~c,4408b81c-0a16-40d9-8ae4-0debaaf78afa
pkg-cappm730x430x200l130x240-polygon-polarization-mark-density~a,4f816086-e83b-42d3-8e59-38da3a53e796
pkg-cappm730x430x200l130x240-polygon-polarization-mark-density~b,7f427237-2e89-4e8a-b620-c2874a1ae56b
pkg-cappm730x430x200l130x240-polygon-polarization-mark-density~c,9743befd-0f08-4320-aa19-33d714d949f7
pkg-cappm730x430x200l130x240-text-name-density~a,d11c6150-1ec7-47df-be0c-15f56edf80d0
pkg-cappm730x430x200l130x240-text-name-density~b,ab77a6aa-59dd-4313-bd71-6e40123ce577
pkg-cappm730x430x200l130x240-text-name-density~c,41f5e38b-85b9-49b7-b98f-cf883fa6ac2b
pkg-cappm730x430x200l130x240-text-value-density~a,ff925b0f-6244-4b07-bd67-1019c17868b1
pkg-cappm730x430x200l130x240-text-value-density~b,edfe59b9-e4d9-4ef9-9475-c560830c12ce
pkg-cappm730x430x200l130x240-text-value-density~c,9f22d2b0-6410-41fc-b593-e9916858301b
pkg-cappm730x430x310l130x240-footprint-density~a,73519808-1a6e-46e3-8400-f71d2e470701
pkg-cappm730x430x310l130x240-footprint-density~b,0e183346-40fa-4393-91b8-080dab457ded
pkg-cappm730x430x310l130x240-footprint-density~c,570f4819-09d3-4ea0-a652-4397ab26a51b
pkg-cappm730x430x310l130x240-line-silkscreen-bot-density~a,45b17072-7ce7-43bc-adad-2bc8e5204d57
pkg-cappm730x430x310l130x240-line-silkscreen-bot-density~b,b2a4bcde-cfee-4714-b9d0-c230562dabc9
pkg-cappm730x430x310l130x240-line-silkscreen-bot-density~c,748c4f33-fe9c-4b43-a604-6be2417ca9f8
pkg-cappm730x430x310l130x240-line-silkscreen-top-density~a,3a37c9a6-2cec-46f3-9f7f-84fbbb7841ea
pkg-cappm730x430x310l130x240-line-silkscreen-top-density~b,70f31578-38c2-46b2-8b4d-f07dc815696a
pkg-cappm730x430x310l130x240-line-silkscreen-top-density~c,5249b655-488d-4e97-8b81-2f60a05b00c7
pkg-cappm730x430x310l130x240-pad-n,52bef59f-e91d-43de-95cb-87250bae9dd1
pkg-cappm730x430x310l130x240-pad-p,d8326d57-cd1a-4e0a-b556-b9c040c78e17
pkg-cappm730x430x310l130x240-pkg,a1a95deb-aeee-49c5-bf47-dc6d043b0d26
pkg-cappm730x430x310l130x240-polygon-courtyard-density~a,bb2ef6b3-8909-44f0-be65-5f9dd3056f9a
pkg-cappm730x430x310l130x240-polygon-courtyard-density~b,355318bc-543e-4aff-9c13-b62660a55a25
pkg-cappm730x430x310l130x240-polygon-courtyard-density~c,c5d3ce73-6175-466b-a780-bbef422bd881
pkg-cappm730x430x310l130x240-polygon-outline-around-density~a,1566d0a9-8753-4a5e-a51c-e62044871874
pkg-cappm730x430x310l130x240-polygon-outline-around-density~b,5c237e02-2554-4710-9113-adf869a42007
pkg-cappm730x430x310l130x240-polygon-outline-around-density~c,aed5abf1-5018-4dc7-b3ba-3c47ea998e80
pkg-cappm730x430x310l130x240-polygon-outline-bot-density~a,5a4cf5bf-77b8-4f4f-a3a6-2145b674569f
pkg-cappm730x430x310l130x240-polygon-outline-bot-density~b,b494ee21-e6e8-493a-addb-5d5a65e9126a
pkg-cappm730x430x310l130x240-polygon-outline-bot-density~c,352a48b7-f805-4dba-b3aa-dd10b6b97e93
pkg-cappm730x430x310l130x240-polygon-outline-left-density~a,faa1fa53-6269-4bc9-a790-d3b3cb80c372
pkg-cappm730x430x310l130x240-polygon-outline-left-density~b,03141fb8-6a5b-4406-8822-e009e78246fa
pkg-cappm730x430x310l130x240-polygon-outline-left-density~c,11ea0b45-f4aa-463f-90e1-269cdc4c09d5
pkg-cappm730x430x310l130x240-polygon-outline-right-density~a,b0c6591a-a8ff-4686-bd99-84f2b3bde67c
pkg-cappm730x430x310l130x240-polygon-outline-right-density~b,f2dbf48a-8b0c-4025-8f68-a4c7439a8c03
pkg-cappm730x430x310l130x240-polygon-outline-right-density~c,69f9fed1-2ac1-4134-bc6d-e79962439e5c
pkg-cappm730x430x310l130x240-polygon-outline-top-density~a,63773a83-419b-41fe-9912-efd62cf464e6
pkg-cappm730x430x310l130x240-polygon-outline-top-density~b,5ed046f6-eb6f-451d-913d-1d7346c833ab
pkg-cappm730x430x310l130x240-polygon-outline-top-density~c,8007ccdb-5ef1-4018-bdb2-08237c7e67ee
pkg-cappm730x430x310l130x240-polygon-polarization-mark-density~a,947a8dcc-4879-4889-b267-bb7afa476f11
