dev-resistor~0402~(01005)-dev,58678317-f386-416d-890a-470f59ab3fba
pkg-cappm730x430x310l130x240-polygon-polarization-mark-density~b,7ada90e3-df46-44c5-ad3e-e6419bffd397
pkg-cappm730x430x310l130x240-polygon-polarization-mark-density~c,ec76431c-447c-4d9a-9a0c-ca7197878a63
pkg-cappm730x430x310l130x240-text-name-density~a,f5c7e670-5764-4c5d-88ac-7f4182f80b46
pkg-cappm730x430x310l130x240-text-name-density~b,7782e12b-5650-4075-872c-948006e26d8f
pkg-cappm730x430x310l130x240-text-name-density~c,7706ca9c-0ec0-4795-8558-e83410b18378
pkg-cappm730x430x310l130x240-text-value-density~a,c2effc33-4841-45e8-82ca-351d3535b3da
pkg-cappm730x430x310l130x240-text-value-density~b,9e4bb110-ced3-4ada-b14b-084d05a6483a
pkg-cappm730x430x310l130x240-text-value-density~c,2d042d31-0505-428f-895f-159bf4f49b94
pkg-cappm730x430x430l130x240-footprint-density~a,5259ea68-dfad-4640-8b3e-3a7f04ebf5e9
pkg-cappm730x430x430l130x240-footprint-density~b,0ae22722-e7a0-428a-958e-84f781b4ead1
pkg-cappm730x430x430l130x240-footprint-density~c,23bb9fd4-e619-4f0e-86c9-2fa2c39ea2db
pkg-cappm730x430x430l130x240-line-silkscreen-bot-density~a,44c3729c-4a8f-4d4d-b0e0-109ddf38305d
pkg-cappm730x430x430l130x240-line-silkscreen-bot-density~b,93fed344-bb27-4c5a-b2f0-e3bc203e9356
pkg-cappm730x430x430l130x240-line-silkscreen-bot-density~c,769f417b-6e89-42b7-9ae4-f2400aec3e8e
pkg-cappm730x430x430l130x240-line-silkscreen-top-density~a,5227271f-ff3e-4b8e-ac81-616f18705280
pkg-cappm730x430x430l130x240-line-silkscreen-top-density~b,0ac61bc2-6398-402e-854b-d632b5f43489
pkg-cappm730x430x430l130x240-line-silkscreen-top-density~c,1fa76c8b-f132-4740-a10b-1d1f48b7e9d7
pkg-cappm730x430x430l130x240-pad-n,ebcd383f-56fd-4b24-83d1-dba0e7ee6c50
pkg-cappm730x430x430l130x240-pad-p,01f29f37-9fa2-4e9c-ba8b-38db9329fb52
pkg-cappm730x430x430l130x240-pkg,867c289f-beca-4112-a2ec-72e628b99b8c
pkg-cappm730x430x430l130x240-polygon-courtyard-density~a,39f8600b-eef7-4baf-b671-ba49c9ad6011
pkg-cappm730x430x430l130x240-polygon-courtyard-density~b,4179ab82-7770-4830-806d-39436b235ff2
pkg-cappm730x430x430l130x240-polygon-courtyard-density~c,554f3843-6261-4246-846f-75f659f28456
pkg-cappm730x430x430l130x240-polygon-outline-around-density~a,a2e8ba69-3dbb-4e52-9f3f-775dd0381837
pkg-cappm730x430x430l130x240-polygon-outline-around-density~b,39539994-6eab-4538-8dbe-7ba8ba2b0643
pkg-cappm730x430x430l130x240-polygon-outline-around-density~c,9067be3f-5c79-49f1-9a18-c011324a7720
pkg-cappm730x430x430l130x240-polygon-outline-bot-density~a,7e31c792-1fce-4bb3-ab61-479d16c0e577
pkg-cappm730x430x430l130x240-polygon-outline-bot-density~b,160bcd61-0c48-4538-a91c-5a63a3539691
pkg-cappm730x430x430l130x240-polygon-outline-bot-density~c,d6a9df32-d1e3-451a-a6c9-ca468c177a31
pkg-cappm730x430x430l130x240-polygon-outline-left-density~a,984da2b3-796e-45ea-988c-81470605c8cd
pkg-cappm730x430x430l130x240-polygon-outline-left-density~b,a6172635-c718-481d-8b63-77cdbe2f10fd
pkg-cappm730x430x430l130x240-polygon-outline-left-density~c,2b846bbc-028d-453d-90f4-263e3dbc44ed
pkg-cappm730x430x430l130x240-polygon-outline-right-density~a,1d8a03d5-11c6-4152-9670-b88fb83273b8
pkg-cappm730x430x430l130x240-polygon-outline-right-density~b,6dc3c4a5-47c8-431f-aba8-a6ac00c08f33
pkg-cappm730x430x430l130x240-polygon-outline-right-density~c,e6f313bc-76fb-42d3-b5c2-44ccc53d7553
pkg-cappm730x430x430l130x240-polygon-outline-top-density~a,db3afe30-e7a2-4682-ab5f-c6edb3073155
pkg-cappm730x430x430l130x240-polygon-outline-top-density~b,8d2b8b3c-e3b1-4adb-b670-0332f0f3a3bd
pkg-cappm730x430x430l130x240-polygon-outline-top-density~c,53fb188c-2b32-4460-ae5b-cde164611ea4
pkg-cappm730x430x430l130x240-polygon-polarization-mark-density~a,377a6960-f989-427b-9efa-376f127e4b7e
pkg-cappm730x430x430l130x240-polygon-polarization-mark-density~b,a007b6c6-ba16-4674-a150-ab23b3ed2add
pkg-cappm730x430x430l130x240-polygon-polarization-mark-density~c,70851653-5929-46db-adcf-6b74168ac849
pkg-cappm730x430x430l130x240-text-name-density~a,531e9879-d24d-41db-91c4-e985a1c7fb2f
pkg-cappm730x430x430l130x240-text-name-density~b,cd38ee4a-392f-49b3-8b72-d3d1b725305f
pkg-cappm730x430x430l130x240-text-name-density~c,cecc8457-70da-4786-b93e-c830a004ae1b
pkg-cappm730x430x430l130x240-text-value-density~a,720db91b-aa4c-43d2-bba7-6d3ed71ea57b
pkg-cappm730x430x430l130x240-text-value-density~b,6b1b1cb1-1272-45b3-b177-62c14383cd72
pkg-cappm730x430x430l130x240-text-value-density~c,ce76eee9-1189-4480-9d42-4529ea522a98
pkg-cappm730x600x380l130x410-footprint-density~a,fd28c915-566c-4554-8fae-90bebc2b2bec
pkg-cappm730x600x380l130x410-footprint-density~b,1edd5b4f-054b-43dd-aedb-fe48b7cc00f1
pkg-cappm730x600x380l130x410-footprint-density~c,e683133e-cdab-4fa9-93ac-9b0c958b7b2c
pkg-cappm730x600x380l130x410-line-silkscreen-bot-density~a,9f6ccd84-4831-4875-974f-3ac7571e6436
pkg-cappm730x600x380l130x410-line-silkscreen-bot-density~b,cdd1cd86-094d-47eb-af35-c5870fe6c1ed
pkg-cappm730x600x380l130x410-line-silkscreen-bot-density~c,3384c647-eb72-40ef-91bc-8c8862438f96
pkg-cappm730x600x380l130x410-line-silkscreen-top-density~a,348aac92-fb80-43b0-b858-c64bff3866f5
pkg-cappm730x600x380l130x410-line-silkscreen-top-density~b,91d36f56-210a-4793-a93e-cdf286f04e25
pkg-cappm730x600x380l130x410-line-silkscreen-top-density~c,2671d7cb-f8c4-4b8e-adfa-07cbf4633d4b
pkg-cappm730x600x380l130x410-pad-n,56587f46-5985-4b5b-9af0-6c848ec183df
pkg-cappm730x600x380l130x410-pad-p,49e5eaa3-01c9-4c20-bdb1-75293c52be3f
pkg-cappm730x600x380l130x410-pkg,a148dbd8-a72a-4571-8f7f-d6fa34dce7ef
pkg-cappm730x600x380l130x410-polygon-courtyard-density~a,ab632d53-67d1-4279-b6a0-35388e55e617
pkg-cappm730x600x380l130x410-polygon-courtyard-density~b,6a60cc94-58fc-43f4-8a53-c1822bde1550
pkg-cappm730x600x380l130x410-polygon-courtyard-density~c,d3fbbee1-b1a6-499f-980f-51b2fe2013d4
pkg-cappm730x600x380l130x410-polygon-outline-around-density~a,5c67de1c-b129-46da-acba-c22b0947f6b4
pkg-cappm730x600x380l130x410-polygon-outline-around-density~b,839548e9-1310-4e78-828f-d2699527c735
pkg-cappm730x600x380l130x410-polygon-outline-around-density~c,1d1e7961-42ff-4d7f-8e8c-84849599fd4b
pkg-cappm730x600x380l130x410-polygon-outline-bot-density~a,c01f4500-dcab-4c11-8041-43ddef086e75
pkg-cappm730x600x380l130x410-polygon-outline-bot-density~b,53b00314-39f1-43f5-a115-d39df7916d09
pkg-cappm730x600x380l130x410-polygon-outline-bot-density~c,5fdc4bc4-d3e7-454a-851b-6abff49d401f
pkg-cappm730x600x380l130x410-polygon-outline-left-density~a,c608e5fd-0ff3-42aa-b0ca-a297c2b598c2
pkg-cappm730x600x380l130x410-polygon-outline-left-density~b,ba3635e7-ac60-4553-a413-e38e30d8e5be
pkg-cappm730x600x380l130x410-polygon-outline-left-density~c,798ff848-09be-463a-96d8-cd45c31d7c0b
pkg-cappm730x600x380l130x410-polygon-outline-right-density~a,3669458c-77d1-451b-bbab-cd54b19a0598
pkg-cappm730x600x380l130x410-polygon-outline-right-density~b,e4c998ea-e086-48a0-a3db-27caed1ccfb5
pkg-cappm730x600x380l130x410-polygon-outline-right-density~c,3472143f-c838-4cec-a6bd-83d93b70226f
pkg-cappm730x600x380l130x410-polygon-outline-top-density~a,c7712aa3-8db1-4b0f-90a3-f7e253a1aa05
pkg-cappm730x600x380l130x410-polygon-outline-top-density~b,c5d42be3-a425-418c-8695-0dddf7fd99e7
pkg-cappm730x600x380l130x410-polygon-outline-top-density~c,fce39cf4-a21d-48d8-8fde-188c6f86fb33
pkg-cappm730x600x380l130x410-polygon-polarization-mark-density~a,0097c782-a155-49e9-9682-1cde5df6c997
pkg-cappm730x600x380l130x410-polygon-polarization-mark-density~b,4e2ee05d-f29a-4fff-910a-75e8d46bd668
pkg-cappm730x600x380l130x410-polygon-polarization-mark-density~c,9bfea36a-9675-42f0-b9d7-f9974a251c88
pkg-cappm730x600x380l130x410-text-name-density~a,634ac537-1e2d-40b8-9036-375898ef2d16
pkg-cappm730x600x380l130x410-text-name-density~b,2619a95e-ce78-4526-870d-dee6397fbbfe
pkg-cappm730x600x380l130x410-text-name-density~c,26eec489-c37c-4426-a709-14786bff89c9
pkg-cappm730x600x380l130x410-text-value-density~a,8751c57c-9249-4b2c-936c-2078247ba375
pkg-cappm730x600x380l130x410-text-value-density~b,d53356a9-57a1-4cb9-969f-6edd2ee5ac0f
pkg-cappm730x600x380l130x410-text-value-density~c,6bc50c55-6ef4-4c80-a4e3-036a82aff3ca
pkg-resc0402~(01005)-footprint-density~a,8c6d3f1c-f659-4df8-9c5f-e78b5276b216
pkg-resc0402~(01005)-footprint-density~b,6bc08ffc-d8b2-43c5-b927-6f24965a6fab
pkg-resc0402~(01005)-line-silkscreen-bot-density~a,1ee09437-a55d-4503-9097-6c7bfa138bce
pkg-resc0402~(01005)-line-silkscreen-bot-density~b,d880803c-d91e-4c63-abff-32e037210c4e
pkg-resc0402~(01005)-line-silkscreen-top-density~a,e89feda6-1dff-4f84-b55d-05e79789b05c
pkg-resc0402~(01005)-line-silkscreen-top-density~b,03ce147d-2c4b-4013-b0bb-31262bb0b8dc
pkg-resc0402~(01005)-pad-1,77e0011a-c500-474c-a0ef-31b67d18ecc4
pkg-resc0402~(01005)-pad-2,ad8f986c-6f3f-4b00-bf48-51e2ac24aa94
pkg-resc0402~(01005)-pkg,45b281e1-705a-4025-87e4-4ea4152d0a84
pkg-resc0402~(01005)-polygon-courtyard-density~a,27409fa2-47eb-47d7-9315-15c3fd5c00f7
pkg-resc0402~(01005)-polygon-courtyard-density~b,e7d889dd-9d2d-4a9f-84b1-eb4440a90f0f
pkg-resc0402~(01005)-polygon-outline-around-density~a,6150dfd7-76a8-4955-90db-31301a263429
pkg-resc0402~(01005)-polygon-outline-around-density~b,560de066-19c9-423a-b0ed-223ff7018610
pkg-resc0402~(01005)-polygon-outline-bot-density~a,cbe85760-417c-4877-8db1-3a1dbdbccd58
pkg-resc0402~(01005)-polygon-outline-bot-density~b,d9a0d691-fa6e-45c0-b025-393eb5b57309
pkg-resc0402~(01005)-polygon-outline-left-density~a,5fec235a-8ad1-41c8-9e90-3df398567df3
pkg-resc0402~(01005)-polygon-outline-left-density~b,fa40061e-6311-48b7-97fe-c4217ecf6109
pkg-resc0402~(01005)-polygon-outline-right-density~a,6140c8ae-dcd0-4bef-958e-9cbb4121e5ba
pkg-resc0402~(01005)-polygon-outline-right-density~b,c738402a-09b6-4925-aa35-98bfde496e63
pkg-resc0402~(01005)-polygon-outline-top-density~a,4b27a7b8-6cd7-4a53-928e-bb656a2a0af5
pkg-resc0402~(01005)-polygon-outline-top-density~b,21618fce-e2d9-46f3-9203-d9e67cd362b1
pkg-resc0402~(01005)-polygon-polarization-mark-density~a,412f047c-c7ee-440e-a0af-6d2763f207d2
pkg-resc0402~(01005)-polygon-polarization-mark-density~b,0e2b8245-bf28-43a0-8731-7a683eb6fcf2
pkg-resc0402~(01005)-text-name-density~a,654e8c62-d8f9-4797-8a1d-82230a577f8b
pkg-resc0402~(01005)-text-name-density~b,816289f0-dfcf-4d54-b0c9-c363b986e14c
pkg-resc0402~(01005)-text-value-density~a,a20d54fe-9179-41c0-8943-33e03c04bf8e
pkg-resc0402~(01005)-text-value-density~b,110c490c-bae8-468a-a4dc-eabe337a8d5c
pkg-resc0603~(0201)-footprint-density~a,3739bd6f-bbde-43c9-bda8-72b801569276
pkg-resc0603~(0201)-footprint-density~b,69f24f45-ec80-4153-ad0a-25db491e3b41
pkg-resc0603~(0201)-line-silkscreen-bot-density~a,c96a6411-912d-4531-975b-7cae0569290e
pkg-resc0603~(0201)-line-silkscreen-bot-density~b,499b87dd-d04f-4cfb-97cc-2f510915fc6d
pkg-resc0603~(0201)-line-silkscreen-top-density~a,8c46fc56-396f-43fc-abbb-21d7e5f5615c
pkg-resc0603~(0201)-line-silkscreen-top-density~b,6c4cae33-5730-403c-beea-980ae3c649c8
pkg-resc0603~(0201)-pad-1,cebb1d91-53a8-4afd-86a5-d3406ebf8942
pkg-resc0603~(0201)-pad-2,6a007f8c-985f-4d06-8e2e-6104b6008441
pkg-resc0603~(0201)-pkg,f6ef66e9-3d11-45e8-a9a7-49d5f281a4a7
pkg-resc0603~(0201)-polygon-courtyard-density~a,4a4462b1-3507-441a-8af4-c729e448101b
pkg-resc0603~(0201)-polygon-courtyard-density~b,aa36c14f-0ae6-4ff8-9196-1efe037f6a34
pkg-resc0603~(0201)-polygon-outline-around-density~a,bfc264ca-0b5f-444e-bca0-f5327ac50a64
pkg-resc0603~(0201)-polygon-outline-around-density~b,3b3bbb6c-f01e-46a7-b76e-2a515a287cb9
pkg-resc0603~(0201)-polygon-outline-bot-density~a,17355524-6c0e-4de2-bb96-ad86117f79ef
pkg-resc0603~(0201)-polygon-outline-bot-density~b,ae9bc5f6-40c0-4529-bef8-2e4749af1873
pkg-resc0603~(0201)-polygon-outline-left-density~a,89319c67-d0fc-4572-a33c-158c1b2dc193
pkg-resc0603~(0201)-polygon-outline-left-density~b,8df5daef-2909-434c-b066-930e531d6e4f
pkg-resc0603~(0201)-polygon-outline-right-density~a,eb22b8f9-fecd-4474-b309-190cff6e59e5
pkg-resc0603~(0201)-polygon-outline-right-density~b,6b4dfad9-732f-4c42-abd5-327d54909b2c
pkg-resc0603~(0201)-polygon-outline-top-density~a,65292f1c-d927-4844-ba06-3b8b712aed94
pkg-resc0603~(0201)-polygon-outline-top-density~b,de4b87a5-c7f8-46da-9bd5-613a743f88c0
pkg-resc0603~(0201)-polygon-polarization-mark-density~a,cad1ccc0-f037-481e-a405-0e14446e092d
pkg-resc0603~(0201)-polygon-polarization-mark-density~b,1bca3632-9df9-4747-a7ae-e0253d8192fb
pkg-resc0603~(0201)-text-name-density~a,b936ef8c-71a2-4f16-bebc-2286d034ac43
pkg-resc0603~(0201)-text-name-density~b,a34cf139-68f2-4e2f-b232-85582e2ec58a
pkg-resc0603~(0201)-text-value-density~a,dcfbd410-396c-45eb-a780-c29c1ebcca4f
pkg-resc0603~(0201)-text-value-density~b,6caff316-474e-4b70-b96f-1dc3e8c88e06
pkg-resc1005~(0402)-footprint-density~a,1abd2df7-4393-46bb-8aa5-fb7c23b2717e
pkg-resc1005~(0402)-footprint-density~b,244d2cbe-9562-46ad-a8d9-8b29e0a3c0cc
pkg-resc1005~(0402)-line-silkscreen-bot-density~a,6742f214-0b5d-48d2-a182-a8717be29006
pkg-resc1005~(0402)-line-silkscreen-bot-density~b,bc38011e-c972-48db-ae5b-af3137e68391
pkg-resc1005~(0402)-line-silkscreen-top-density~a,ec6f5822-3805-4d15-9b28-8683fecca773
pkg-resc1005~(0402)-line-silkscreen-top-density~b,70198cae-1ae0-483a-aedf-a880b6345995
pkg-resc1005~(0402)-pad-1,b902de1f-0ac6-47ae-8547-3f90d07c74e5
pkg-resc1005~(0402)-pad-2,a04c8cf2-f7a0-4542-9c3b-6ae9570bd59a
pkg-resc1005~(0402)-pkg,daab974e-29c4-4720-8501-ed1ee245291b
pkg-resc1005~(0402)-polygon-courtyard-density~a,6dfd8bf9-2966-4211-9b0e-e2f350f1cc9e
pkg-resc1005~(0402)-polygon-courtyard-density~b,ceceb914-8d36-45e6-8955-9c6927d27596
pkg-resc1005~(0402)-polygon-outline-around-density~a,61386b0e-0efd-4ee1-9bc2-8dca63f7f2b1
pkg-resc1005~(0402)-polygon-outline-around-density~b,43e59dee-7285-4c46-86bc-2670f974b1c0
pkg-resc1005~(0402)-polygon-outline-bot-density~a,605e4460-8052-472c-89ad-5e9f54e8c6c0
pkg-resc1005~(0402)-polygon-outline-bot-density~b,bf13a245-8594-4c80-b68f-ca5b37ad7647
pkg-resc1005~(0402)-polygon-outline-left-density~a,a2b6dd74-cfe2-405f-833c-c617e1b5a4a1
pkg-resc1005~(0402)-polygon-outline-left-density~b,ced845a0-c65f-4fe6-8b9a-908c3d31e5dd
pkg-resc1005~(0402)-polygon-outline-right-density~a,0f4652a7-1c89-444d-90ac-0e3f3d1b5620
pkg-resc1005~(0402)-polygon-outline-right-density~b,fe2d006f-b740-4643-8686-01c6d489e35c
pkg-resc1005~(0402)-polygon-outline-top-density~a,320ebfdd-af0a-4505-a4ca-f033dbdf3404
pkg-resc1005~(0402)-polygon-outline-top-density~b,729a27fa-94e0-41f9-9944-3b116af017d5
pkg-resc1005~(0402)-polygon-polarization-mark-density~a,41ac8145-c1e0-485e-8b90-265889bf203a
pkg-resc1005~(0402)-polygon-polarization-mark-density~b,40df27d4-d317-424e-91f9-9bca89676798
pkg-resc1005~(0402)-text-name-density~a,637a4a70-f61f-42cd-b153-ca8d0c2cb4ba
pkg-resc1005~(0402)-text-name-density~b,4a8fbb61-7d39-4aea-b728-4553fbf9d277
pkg-resc1005~(0402)-text-value-density~a,bb2ad320-2956-402f-968a-ac4e51ed6364
pkg-resc1005~(0402)-text-value-density~b,b8e78b85-e09a-42e6-a42a-0b4838511154
pkg-resc1608~(0603)-footprint-density~a,4fceac63-0f89-46c4-8e93-d6ee67d33e69
pkg-resc1608~(0603)-footprint-density~b,2a40ad27-1ab7-41ee-8f60-d70df83927a5
pkg-resc1608~(0603)-line-silkscreen-bot-density~a,09a8ba9d-b5a5-4a4a-83da-9905af60b356
pkg-resc1608~(0603)-line-silkscreen-bot-density~b,a93564e3-5945-430f-a442-ba2da0b14f7f
pkg-resc1608~(0603)-line-silkscreen-top-density~a,72ad8b08-9112-4422-8cb8-b2f4f8b8f5f3
pkg-resc1608~(0603)-line-silkscreen-top-density~b,b40cd9c4-416b-46bc-bace-e2d65db4ae45
pkg-resc1608~(0603)-pad-1,ad768910-1573-409f-81d4-d4c7692ab494
pkg-resc1608~(0603)-pad-2,65ab6c75-b264-4fed-b445-d3d98c956008
pkg-resc1608~(0603)-pkg,5d9abd1b-cf0b-4cf7-8666-20a1add9971e
pkg-resc1608~(0603)-polygon-courtyard-density~a,323f5974-64ed-4219-a57d-2a12068ae123
pkg-resc1608~(0603)-polygon-courtyard-density~b,8d41c43d-1f8e-4bbe-bfe2-b8f816b8957b
pkg-resc1608~(0603)-polygon-outline-around-density~a,80b787e7-2095-4f19-aea9-2531bb7d5208
pkg-resc1608~(0603)-polygon-outline-around-density~b,cb6850de-af72-48e3-8932-7a2d70baced4
pkg-resc1608~(0603)-polygon-outline-bot-density~a,959165dc-7d2a-4e2d-b5f0-c7df16836ef8
pkg-resc1608~(0603)-polygon-outline-bot-density~b,054a240b-3c07-4385-af01-d92b8727d12a
pkg-resc1608~(0603)-polygon-outline-left-density~a,f6b17a0d-46b8-4460-aac9-5f1eb2617f12
pkg-resc1608~(0603)-polygon-outline-left-density~b,61d980d5-7846-4bad-8d9c-c55025b65ac9
pkg-resc1608~(0603)-polygon-outline-right-density~a,c0e1aa5c-97e8-457d-bc60-b0f796955350
pkg-resc1608~(0603)-polygon-outline-right-density~b,42d928e5-a698-4e73-a2c3-daa18d9bcebc
