pkg-15.24-24pin-d0.8-footprint-compact,53e9770b-a15a-4fb3-8e0d-a5073922b4f7
pkg-15.24-48pin-d0.8-pad-11,39756b84-32c6-47c6-9296-9b99edd50864
pkg-15.24-48pin-d0.8-pad-12,7e9ee862-12aa-4e28-9d08-a911b29c3a8f
pkg-15.24-48pin-d0.8-pad-13,9867868b-fe54-41cf-bd8f-e914a44d965d
pkg-15.24-48pin-d0.8-pad-14,5df7cf5c-c055-462e-a1c3-ea49d87ee31a
pkg-15.24-48pin-d0.8-pad-15,f337d5d2-f166-43b9-846b-d1c56f21c3e1
pkg-15.24-48pin-d0.8-pad-16,bef7fd11-17bb-436f-b982-516c5f1428fc
pkg-15.24-48pin-d0.8-pad-17,0eaf75e3-345d-4f5c-a811-897b8eb247ba
pkg-15.24-48pin-d0.8-pad-18,a2f79657-9efa-432b-9178-8bd08e48b611
pkg-15.24-48pin-d0.8-pad-19,da913b69-aba5-4813-8794-4b546d1ee9bc
pkg-15.24-48pin-d0.8-pad-2,2e413c02-a583-4ae1-84a2-36316f871ffd
pkg-15.24-48pin-d0.8-pad-20,6cb6d696-a1bd-415f-a0bb-e905d0548bc5
pkg-15.24-48pin-d0.8-pad-21,0388f96a-a1ac-40cd-ab1f-d8eba9cde80b
pkg-15.24-48pin-d0.8-pad-22,3e33150f-de9e-47e9-be74-297547699b2e
pkg-15.24-48pin-d0.8-pad-23,08b8abd1-f2cc-48d6-81e8-d0dffe7a1e1a
pkg-15.24-48pin-d0.8-pad-24,7cf7a8f2-6529-4d79-a663-bb36cb9edcdf
pkg-15.24-48pin-d0.8-pad-25,47c16c1b-3bcf-405c-97bc-087111c12163
pkg-15.24-48pin-d0.8-pad-26,fed922b9-36d4-4f7e-8466-721f5c5dde07
pkg-15.24-48pin-d0.8-pad-27,485ff283-e22c-4d22-82d0-5769fdfe9389
pkg-15.24-48pin-d0.8-pad-28,767ceba6-07d1-462c-a71c-a38acb78c67f
pkg-15.24-48pin-d0.8-pad-29,55fdd871-2210-4cf5-a54a-cf9a8c2a0800
pkg-15.24-48pin-d0.8-pad-3,29689fbb-ddd2-402b-946b-9d2c615781ed
pkg-15.24-48pin-d0.8-pad-30,e96df223-50c3-4894-be75-3c0fd40d0e02
pkg-15.24-48pin-d0.8-pad-31,08c5c811-d25a-4556-962f-60e44484d3bc
pkg-15.24-48pin-d0.8-pad-32,0ac16ee8-48fa-4491-8ff8-562671308b43
pkg-15.24-48pin-d0.8-pad-33,15509bb4-2d6a-4e8a-bf9e-43e5b1070912
pkg-15.24-48pin-d0.8-pad-34,b1d334ff-a7e1-40d3-8270-1af5670cbde7
pkg-15.24-48pin-d0.8-pad-35,56ba5cfc-efe4-49c9-997c-47cfd582297d
pkg-15.24-48pin-d0.8-pad-36,21378ed5-59b9-43ef-886b-83d093021112
pkg-15.24-48pin-d0.8-pad-37,d6c9012e-3bd1-4b1c-afe9-6c3a441b0b0a
pkg-15.24-48pin-d0.8-pad-38,4773e968-f6b1-439b-9ebc-3117829116c2
pkg-15.24-48pin-d0.8-pad-39,4b6fe0df-1c5f-46c0-a04f-6065f1b209bd
pkg-15.24-48pin-d0.8-pad-4,be20d4df-d050-4e7e-85e9-76d0a1dc04e6
pkg-15.24-48pin-d0.8-pad-40,4eec3ef4-2ff6-461d-b1ec-c15af866559f
pkg-15.24-48pin-d0.8-pad-41,0c2c3792-b492-4786-8ffc-cdefb1acac76
pkg-15.24-48pin-d0.8-pad-42,03e5b8a0-f679-427b-8f70-7a942beef719
pkg-15.24-48pin-d0.8-pad-43,d14fb75a-c737-48bb-812c-39b9e6bed202
pkg-15.24-48pin-d0.8-pad-44,bbadc0da-1eca-4bd7-a746-cec3fc916618
pkg-15.24-48pin-d0.8-pad-45,859d2572-adc6-4fbc-a9be-5280a5c5fa09
pkg-15.24-48pin-d0.8-pad-46,f2018b6f-b2e1-4237-a1f0-5a3966fb3ad9
pkg-15.24-48pin-d0.8-pad-47,486cd3fd-75ac-41f9-96eb-2228de25023c
pkg-15.24-48pin-d0.8-pad-48,b85e5fd2-ab85-4601-9b9e-9bd2d3de55d7
pkg-15.24-48pin-d0.8-pad-5,9d8478ec-4849-473a-9949-15c9850f9af5
pkg-15.24-48pin-d0.8-pad-6,089ed685-8200-4e7d-bce3-8db530e64903
pkg-15.24-48pin-d0.8-pad-7,f3e6395e-39f8-4969-8525-71a306f28dc1
pkg-15.24-48pin-d0.8-pad-8,339c3293-51a9-45f2-8ec4-a11d9152552a
pkg-15.24-48pin-d0.8-pad-9,aa35025d-bfb2-47de-b8a4-b951854d06ea
pkg-15.24-48pin-d0.8-pin1-dot-silkscreen-compact,f762c634-270b-4dfa-affc-8990b229b63e
pkg-15.24-48pin-d0.8-pin1-dot-silkscreen-handsoldering,701aca24-98c2-4549-aefd-182435cf0146
pkg-15.24-48pin-d0.8-pkg,1ef97aa2-4611-4b82-8d1d-8e3881f48d0a
pkg-15.24-48pin-d0.8-polygon-outline,25129676-30e2-46c2-965d-c5179be60eb1
pkg-15.24-48pin-d0.8-polygon-outline-compact,d4af94be-bf69-417f-a829-905c6e0ad381
pkg-15.24-48pin-d0.8-polygon-outline-handsoldering,34f37b87-787c-4b67-a332-ac029bf1fe4b
pkg-15.24-48pin-d0.8-polygon-silkscreen-compact,53a7772d-fc90-4ab4-9661-6c8cad06d00b
pkg-15.24-48pin-d0.8-polygon-silkscreen-handsoldering,400d3f46-81b8-4fa8-a0a0-a9c53a0e0ddc
pkg-15.24-48pin-d0.8-text-name,114b7469-fca3-42c9-998d-24de9dc09316
pkg-15.24-48pin-d0.8-text-name-compact,c1dd572d-953c-47f9-be94-7d37b73de56f
pkg-15.24-48pin-d0.8-text-name-handsoldering,0c9217b7-11b9-4d07-9181-757c98a0a9f6
pkg-15.24-48pin-d0.8-text-value,8600a524-3d34-4bf2-863c-a67e9acdc5be
pkg-15.24-48pin-d0.8-text-value-compact,b1e733c2-3aad-4c7b-905a-e76263048301
pkg-15.24-48pin-d0.8-text-value-handsoldering,d5bfb2c3-0280-4e90-8064-dda80e4ff6bc
pkg-15.24-52pin-d0.8-footprint-compact,6d6c4e98-7296-4e65-8dd7-5baed3e430fb
pkg-15.24-52pin-d0.8-footprint-handsoldering,24ce31cf-ade6-4f7c-bc9a-2a70a9ca1a7b
pkg-15.24-52pin-d0.8-pad-1,0d37ba10-9fb1-4821-aaec-a4232e5ae1c3
pkg-15.24-52pin-d0.8-pad-10,38eb4614-9392-44e6-816a-e3c203493ce1
pkg-15.24-52pin-d0.8-pad-11,d1b0f018-511a-4a46-a809-29173ae9a848
pkg-15.24-52pin-d0.8-pad-12,707fb205-afc5-471f-a8ba-632cedf9064a
pkg-15.24-52pin-d0.8-pad-13,3e151208-785d-4134-a61e-ef2864b7401d
pkg-15.24-52pin-d0.8-pad-14,788f9bf6-d70e-4be4-907d-e35f2569adb7
pkg-15.24-52pin-d0.8-pad-15,e5e61e8e-8ab2-4ab7-be9a-365288224a6e
pkg-15.24-52pin-d0.8-pad-16,aaea8ba9-935f-4d20-96c6-3bae94821dbd
pkg-15.24-52pin-d0.8-pad-17,6ddd5ba2-d6ef-4580-9c63-ea26e3db4a27
pkg-15.24-52pin-d0.8-pad-18,11449f31-f47d-4d0d-ab53-f709f721892b
pkg-15.24-52pin-d0.8-pad-19,db246ae7-ad64-42d4-84b3-f9e642066316
pkg-15.24-52pin-d0.8-pad-2,893c2d79-4d07-44b5-a3e7-cee99affec9b
pkg-15.24-52pin-d0.8-pad-20,f7b6af78-4c62-406f-a1f6-cd821bee4154
pkg-15.24-52pin-d0.8-pad-21,a2412bb5-7d9c-49ca-9303-38c24d1650a9
pkg-15.24-52pin-d0.8-pad-22,e5adccec-3a49-4085-acc1-8f24425d29d0
pkg-15.24-52pin-d0.8-pad-23,95eda532-cac5-4dc9-a490-86bde858ea83
pkg-15.24-52pin-d0.8-pad-24,bcd5eeaf-f8c9-4fad-8a97-cf93ca9658f5
pkg-15.24-52pin-d0.8-pad-25,76a24cfa-0286-463b-a45f-ca3b41b250b7
pkg-15.24-52pin-d0.8-pad-26,cfab24ec-f4f3-441a-b251-20e62fa0c04b
pkg-15.24-52pin-d0.8-pad-27,efd56198-e756-45a8-afb9-bde0586493fe
pkg-15.24-52pin-d0.8-pad-28,97b94e3e-50ee-4ff6-8bb3-e05470baef89
pkg-15.24-52pin-d0.8-pad-29,f4d3c6b5-9e4e-454c-89b8-876add68fae0
pkg-15.24-52pin-d0.8-pad-3,d3aadc7f-a9cc-4fbb-8786-f4e1b3933e9c
pkg-15.24-52pin-d0.8-pad-30,9f719362-b7a5-486c-bb50-7df3da435c5c
pkg-15.24-52pin-d0.8-pad-31,79d41370-ca28-4d50-897b-dc7a0f607c2f
pkg-15.24-52pin-d0.8-pad-32,b231db6e-b57a-4fa4-869f-78c7aadb4917
pkg-15.24-52pin-d0.8-pad-33,57d58eae-bdb4-4fd6-97a9-f33b71a40ba6
pkg-15.24-52pin-d0.8-pad-34,8e34ef33-c1a0-496c-aae7-265e0d4f7697
pkg-15.24-52pin-d0.8-pad-35,62453b51-b9bf-4809-af38-96dc2c52e7fd
pkg-15.24-52pin-d0.8-pad-36,daba7dee-cf1b-41e4-8061-cef3bcdaf21d
pkg-15.24-52pin-d0.8-pad-37,fc113e7d-c5d2-4b64-b17d-27104dca1937
pkg-15.24-52pin-d0.8-pad-38,33bc64ef-328a-4070-b770-9accd3344b4f
pkg-15.24-52pin-d0.8-pad-39,d13869a1-a780-4f92-94bf-9a3b0f908685
pkg-15.24-52pin-d0.8-pad-4,7967439a-04be-4904-bd57-7bbe28c4d006
pkg-15.24-52pin-d0.8-pad-40,43ecf362-7d83-4720-aedf-21ab1bf4a477
pkg-15.24-52pin-d0.8-pad-41,0025e1c4-678b-4a98-af87-4ff7a52f7813
pkg-15.24-52pin-d0.8-pad-42,25c51ca7-a946-4c80-a48a-f0d1cb1e239d
pkg-15.24-52pin-d0.8-pad-43,04f6b5f1-09b1-4c14-a5e1-28bb858a5d92
pkg-15.24-52pin-d0.8-pad-44,875e5ffc-eb1a-43f6-b74a-14bd39c5beb5
pkg-15.24-52pin-d0.8-pad-45,104606dd-fda5-4518-8b2f-a68a6e842cf6
pkg-15.24-52pin-d0.8-pad-46,1f10ed2a-2bb2-4fd4-8f7b-d34c14a3aed3
pkg-15.24-52pin-d0.8-pad-47,2067a074-0144-4c49-846f-c6ea49ec3d0c
pkg-15.24-52pin-d0.8-pad-48,a5160259-a48c-429f-ab63-644eabaf3520
pkg-15.24-52pin-d0.8-pad-49,8a413964-83fe-40dd-bbb3-e07746f8564c
pkg-15.24-52pin-d0.8-pad-5,56d25c27-084d-4e30-af6e-b154320457da
pkg-15.24-52pin-d0.8-pad-50,7b3e837b-317f-4e69-acd9-f1dfe1f36b80
pkg-15.24-52pin-d0.8-pad-51,868d9801-9d72-49a8-a5fa-aaa6c46b1728
pkg-15.24-52pin-d0.8-pad-52,7304187b-31fc-4ad1-9876-ab8370f1641c
pkg-15.24-52pin-d0.8-pad-6,6b2f4ec7-8e12-435b-8651-d97b86192bb9
pkg-15.24-52pin-d0.8-pad-7,3607bb0e-acbe-4db1-949e-8fdc84a971e4
pkg-15.24-52pin-d0.8-pad-8,88517fb6-51fe-4321-b2bf-06eb103fd76d
pkg-15.24-52pin-d0.8-pad-9,497e70cb-cf32-49a4-af32-f6d5d6d2a3fc
pkg-15.24-52pin-d0.8-pin1-dot-silkscreen-compact,d628c17e-6db4-42bb-ab38-38c8ade3eaa8
pkg-15.24-52pin-d0.8-pin1-dot-silkscreen-handsoldering,f673fe4c-0d1d-41e0-93c6-2a3adf08ad27
pkg-15.24-52pin-d0.8-pkg,2afc404a-29db-4751-9ba7-dfff6996256a
pkg-15.24-52pin-d0.8-polygon-outline,67d493db-3f89-48d7-bc05-feaf6904a490
pkg-15.24-52pin-d0.8-polygon-outline-compact,e0dec282-0b26-4230-b0bb-1d881e43cd9d
pkg-15.24-52pin-d0.8-polygon-outline-handsoldering,710fca3f-e90d-486b-95e0-f9bccfe2e6f2
pkg-15.24-52pin-d0.8-polygon-silkscreen-compact,ed4f0971-6d69-4832-a474-b85e25f9ee72
pkg-15.24-52pin-d0.8-polygon-silkscreen-handsoldering,eccd8da1-3bdf-4c2d-b238-3c525f212518
pkg-15.24-52pin-d0.8-text-name,d03188d2-55d7-484c-8906-fc3f6e21cad9
pkg-15.24-52pin-d0.8-text-name-compact,1cabcc04-4a15-46c6-b2bf-d8ae24c8b096
pkg-15.24-52pin-d0.8-text-name-handsoldering,5a32d407-dc68-4e11-8bae-8c02f57661ac
pkg-15.24-52pin-d0.8-text-value,3b4b4fe7-5ebb-420b-b3e6-6c0993b74e08
pkg-15.24-52pin-d0.8-text-value-compact,bd2a0062-5f33-44e6-8157-62590dec5632
pkg-15.24-52pin-d0.8-text-value-handsoldering,29374326-3514-4b22-adcf-b8f1cedd1c64
pkg-15.24-64pin-d0.8-footprint-compact,c561960a-1c6b-4d06-baa2-0162bf91d883
pkg-15.24-64pin-d0.8-footprint-handsoldering,56245193-0809-48d1-9ce6-86783effac10
pkg-15.24-64pin-d0.8-pad-1,9d2a4fae-400d-4234-b7e2-5c0841c64455
pkg-15.24-64pin-d0.8-pad-10,f2219656-664e-4024-983b-990d0dbbdebf
pkg-15.24-64pin-d0.8-pad-11,29b5de09-637a-414f-b571-d1f6134fdef2
pkg-15.24-64pin-d0.8-pad-12,6f12d402-fb41-4939-85d8-13ac374424d4
pkg-15.24-64pin-d0.8-pad-13,d5da3487-434b-4257-bcef-8cba7ca4b6e6
pkg-15.24-64pin-d0.8-pad-14,bfec3c1b-0eaf-485a-bc43-366e6cdf90fb
pkg-15.24-64pin-d0.8-pad-15,deb4ad29-af7a-4682-bec4-c270f88b4d47
pkg-15.24-64pin-d0.8-pad-16,c83285ac-cfcf-4330-ae67-f60bf0a12cbe
pkg-15.24-64pin-d0.8-pad-17,3e35baf2-03b8-4cac-8de3-f2d753f62fec
pkg-15.24-64pin-d0.8-pad-18,e75cd473-e5d9-4706-b8fb-51319d198f1a
pkg-15.24-64pin-d0.8-pad-19,d71e7b62-cc64-4bf5-a7e4-05cb69b94890
pkg-15.24-64pin-d0.8-pad-2,21c374ef-b823-4ab3-8312-72f1b80b565d
pkg-15.24-64pin-d0.8-pad-20,08d875d3-6f35-40b1-ba73-d7d2c2e23a85
pkg-15.24-64pin-d0.8-pad-21,f934f7cb-dd99-43ea-8a06-285aad0c7dad
pkg-15.24-64pin-d0.8-pad-22,33e30e23-d64f-4126-8e8a-17ab9234d49f
pkg-15.24-64pin-d0.8-pad-23,8e5fb489-d949-42fb-8a40-57fee1141d34
pkg-15.24-64pin-d0.8-pad-24,ff16f026-1c1f-41fe-a66f-ffdc9cca60fe
pkg-15.24-64pin-d0.8-pad-25,65da1591-f5a8-4782-822d-964a8034e07d
pkg-15.24-64pin-d0.8-pad-26,d70104b2-e2a7-4389-893e-5d66276bc6ad
pkg-15.24-64pin-d0.8-pad-27,4b4e59f2-c45e-4258-938b-d76d71d02543
pkg-15.24-64pin-d0.8-pad-28,f6942b31-68fe-4ab8-9ee4-0646ba907b72
pkg-15.24-64pin-d0.8-pad-29,64d9c782-6ebb-411a-a38b-2e356289dc73
pkg-15.24-64pin-d0.8-pad-3,b204b565-4b2f-43dd-839a-967e35d57e5d
pkg-15.24-64pin-d0.8-pad-30,5c122506-d8b3-4233-9f12-5b7ba2888aa5
pkg-15.24-64pin-d0.8-pad-31,b65e0657-22a5-447a-ae87-9c34bfe4d337
pkg-15.24-64pin-d0.8-pad-32,1d6ea46f-09b9-4d7a-8b3f-842a9c769aba
pkg-15.24-64pin-d0.8-pad-33,e6b2d028-49c0-4ebd-b950-4854c2410892
pkg-15.24-64pin-d0.8-pad-34,dc802e92-c4db-429e-9625-c0d782710dc8
pkg-15.24-64pin-d0.8-pad-35,66426972-34b0-4bcd-ab70-e2d85d3bcaf4
pkg-15.24-64pin-d0.8-pad-36,c8e72634-667c-414e-bb28-63376708062b
pkg-15.24-64pin-d0.8-pad-37,d2cdfe46-decf-4140-9b1b-bff4cb092d7e
pkg-15.24-64pin-d0.8-pad-38,918fd547-4908-4bf7-b6c9-53a22b2231ca
pkg-15.24-64pin-d0.8-pad-39,7d13cfe5-af27-4429-b029-59867aa45260
pkg-15.24-64pin-d0.8-pad-4,d07a1ede-626c-469f-9926-c7eb2dc62a4c
pkg-15.24-64pin-d0.8-pad-40,41763462-1a60-4083-be90-381701be688b
pkg-15.24-64pin-d0.8-pad-41,8ba6574e-f416-4c36-82ba-c383400141ff
pkg-15.24-64pin-d0.8-pad-42,42a60895-1831-4e53-a105-d018151bf8ce
pkg-15.24-64pin-d0.8-pad-43,030b361d-4c4c-425c-affa-de0986de2c76
pkg-15.24-64pin-d0.8-pad-44,3e370483-d508-49b2-8944-3280ceecea5a
pkg-15.24-64pin-d0.8-pad-45,72f737b3-17d4-40e6-aa09-07ee5493a4e9
pkg-15.24-64pin-d0.8-pad-46,e33d28c2-7d70-4147-a301-0a32142b115f
pkg-15.24-64pin-d0.8-pad-47,ef74b2d1-a1f4-471a-a06d-8fb0424172b5
pkg-15.24-64pin-d0.8-pad-48,c5be8ccb-ea9e-4421-aa83-16154e55e876
pkg-15.24-64pin-d0.8-pad-49,693eed0d-181b-4189-993f-c23fe36ee109
pkg-15.24-64pin-d0.8-pad-5,30dd00bf-aff0-43a3-938b-1cc87730e7fa
pkg-15.24-64pin-d0.8-pad-50,56fc9d0e-034e-4685-ad39-fe1939c7fb90
pkg-15.24-64pin-d0.8-pad-51,d841d695-b07d-4614-9eca-b93fcc1285e5
pkg-15.24-64pin-d0.8-pad-52,d11294c9-6e5c-4d0b-bd3c-49f45f87d6ad
pkg-15.24-64pin-d0.8-pad-53,b381937d-1065-4ef6-8a2d-12fc88e29739
pkg-15.24-64pin-d0.8-pad-54,d6e4f2a2-6c4c-4d91-b77e-02d10b06e6a5
pkg-15.24-64pin-d0.8-pad-55,d616ee75-4851-4a5c-8832-6c6848e84096
pkg-15.24-64pin-d0.8-pad-56,1beed549-bcf0-46df-b043-0198300bfe5f
pkg-15.24-64pin-d0.8-pad-57,ef4be856-b2be-4a39-a5d4-9a54e1612e31
pkg-15.24-64pin-d0.8-pad-58,8798a041-da1e-4519-8501-5b05743db670
pkg-15.24-64pin-d0.8-pad-59,3d49849d-7cc3-4c13-b738-e94077cba9e1
pkg-15.24-64pin-d0.8-pad-6,3caf7c59-aa12-45fa-939f-16cd3152ae86
pkg-15.24-64pin-d0.8-pad-60,39ce0b51-3925-42d4-8b0f-a50b036699b8
pkg-15.24-64pin-d0.8-pad-61,666e6268-c5d7-435f-8878-90324f49a21b
pkg-15.24-64pin-d0.8-pad-62,6fef711c-411f-428b-ac88-b47f3eed74cc
pkg-15.24-64pin-d0.8-pad-63,d2f1fbbf-527c-4416-9207-829bbf51c59a
pkg-15.24-64pin-d0.8-pad-64,fb2b0af2-7d61-43de-818b-92b286ca39ad
pkg-15.24-64pin-d0.8-pad-7,e0fc8524-226d-4112-85ee-f82190ecf628
pkg-15.24-64pin-d0.8-pad-8,ea491eed-735c-44ba-a38f-0c05620b7d74
pkg-15.24-64pin-d0.8-pad-9,384816dc-e066-471c-9ed9-d85bea29bdb7
pkg-15.24-64pin-d0.8-pin1-dot-silkscreen-compact,b9e70d97-6780-4491-8769-24fb4560edbf
pkg-15.24-64pin-d0.8-pin1-dot-silkscreen-handsoldering,01d73994-b3dd-4d56-bc8e-83ffa56d10d1
pkg-15.24-64pin-d0.8-pkg,b482fa44-b768-4485-b3bb-03532e85ce5f
pkg-15.24-64pin-d0.8-polygon-outline,7ac0c3d3-9fea-4b61-8ba1-d547f7992ff2
pkg-15.24-64pin-d0.8-polygon-outline-compact,366d517d-ce4b-49e8-8bdd-5a299b5a11f9
pkg-15.24-64pin-d0.8-polygon-outline-handsoldering,d68abc73-ca6f-420b-a225-2850d4db234c
pkg-15.24-64pin-d0.8-polygon-silkscreen-compact,91b7292c-a4af-44cb-9691-651169efd0dc
pkg-15.24-64pin-d0.8-polygon-silkscreen-handsoldering,aed2680b-f243-4ae1-a187-0424bd9cb3fd
pkg-15.24-64pin-d0.8-text-name,563cbdfc-f7eb-4c12-9376-1b8220a3c53f
pkg-15.24-64pin-d0.8-text-name-compact,0985fa38-0172-47cc-b879-f762c3a79aa6
pkg-15.24-64pin-d0.8-text-name-handsoldering,15847d5f-e85c-425c-9f94-7b9dc893f7ed
pkg-15.24-64pin-d0.8-text-value,9c5d7ab9-820f-4f7d-87c3-a277e3236128
pkg-15.24-64pin-d0.8-text-value-compact,757d270c-b18d-4921-8428-b6c8c7fcef17
pkg-15.24-64pin-d0.8-text-value-handsoldering,fd8d45ec-0d33-407a-b1d0-c09a25f7682c
pkg-7.62-14pin-d0.8-footprint-compact,f2a40083-f968-4ca2-8f68-24b085c8a237
pkg-7.62-14pin-d0.8-footprint-handsoldering,89b35ff7-c879-4cae-8f3e-91b43d6016cc
pkg-7.62-14pin-d0.8-pad-1,8affcb8a-27ed-4fbf-b777-3a9a253a124e
pkg-7.62-14pin-d0.8-pad-10,2b65cfc5-78f6-412c-8f05-d392bb351217
pkg-7.62-14pin-d0.8-pad-11,3cdb8c7d-dcfc-4589-b62b-a9294a8443d2
pkg-7.62-14pin-d0.8-pad-12,7479a3ec-0dc8-44f4-a85d-40b693899b2e
pkg-7.62-14pin-d0.8-pad-13,3fe9eda3-fc27-4dd7-a220-b7c245c74166
pkg-7.62-14pin-d0.8-pad-14,89ffcef2-79db-4780-b952-cb8b7f6706e6
pkg-7.62-14pin-d0.8-pad-2,3890501e-e0dd-4413-a762-e69f44df62c9
pkg-7.62-14pin-d0.8-pad-3,b142ad92-94fc-4dbe-a2fd-c26dc2916229
pkg-7.62-14pin-d0.8-pad-4,b7446479-24d6-402c-ac77-8ea40df917c8
pkg-7.62-14pin-d0.8-pad-5,96c768e0-4f63-46a4-9477-6528b5b225b8
pkg-7.62-14pin-d0.8-pad-6,487c02aa-c9f7-49a7-896f-08ad767944ae
pkg-7.62-14pin-d0.8-pad-7,7b268023-a1e5-4244-855d-e7ca45cb6b7f
pkg-7.62-14pin-d0.8-pad-8,ecee5a85-d29f-4510-a3f0-7c1ae9af64c1
pkg-7.62-14pin-d0.8-pad-9,7b3cb451-c5e8-4e10-b947-8329f44033c6
pkg-7.62-14pin-d0.8-pin1-dot-silkscreen-compact,954212bb-6eba-442a-8f81-772febdea59d
pkg-7.62-14pin-d0.8-pin1-dot-silkscreen-handsoldering,c481ade6-5f8a-420f-a659-355754838b86
pkg-7.62-14pin-d0.8-pkg,1cc4d1c8-c1db-41f5-8e49-f972b26e8af1
pkg-7.62-14pin-d0.8-polygon-outline,cb162dcd-4281-4789-8b46-19b4bd11fab8
pkg-7.62-14pin-d0.8-polygon-outline-compact,be9b6162-4d1e-4b90-8660-bc60a33470ed
pkg-7.62-14pin-d0.8-polygon-outline-handsoldering,19d13ed6-1f54-47f4-a6f0-05f4f82e646c
pkg-7.62-14pin-d0.8-polygon-silkscreen-compact,ae0e030a-d704-449f-8d8b-fbbc1ab71a25
pkg-7.62-14pin-d0.8-polygon-silkscreen-handsoldering,5c2f417e-9dfb-4d3a-b2d6-d5a6864e6664
pkg-7.62-14pin-d0.8-text-name,1b7ded85-9423-4b0f-8e8e-4311e5f5cf05
pkg-7.62-14pin-d0.8-text-name-compact,883fbc82-030a-4d91-9bd9-19910eb36e2d
pkg-7.62-14pin-d0.8-text-name-handsoldering,80293fb8-de15-405c-9ac3-51599f65a543
pkg-7.62-14pin-d0.8-text-value,bfdc0b48-6854-4503-a533-983dadea4df6
pkg-7.62-14pin-d0.8-text-value-compact,a3c2c112-fbd5-48c6-9791-1bb4b3a96c4f
pkg-7.62-14pin-d0.8-text-value-handsoldering,c16f6215-0a29-4b82-a9f9-80ac11065472
pkg-7.62-16pin-d0.8-footprint-compact,a9b6af6a-757d-48f3-8864-6019b45c9f52
pkg-7.62-16pin-d0.8-footprint-handsoldering,294aaab2-57b3-4bd4-b219-f0a4d7b0de3b
pkg-7.62-16pin-d0.8-pad-1,46703c7e-483a-450c-ac18-2cf705baf12c
pkg-7.62-16pin-d0.8-pad-10,2a9553cf-fe97-47ef-bd92-0b1ab525f407
pkg-7.62-16pin-d0.8-pad-11,f44fb00b-f8bb-4cc0-8677-9deaf2cd5093
pkg-7.62-16pin-d0.8-pad-12,c602d7bd-0d33-4b0e-97aa-ebb6f692cc65
pkg-7.62-16pin-d0.8-pad-13,b6f8a077-e97c-4e3e-8478-4d99a555931b
pkg-7.62-16pin-d0.8-pad-14,739ac3cf-9e1f-4dab-bf69-788c3babae7f
pkg-7.62-16pin-d0.8-pad-15,bbf80ad6-30ee-49a6-a9d4-8ae3f9ba1f28
pkg-7.62-16pin-d0.8-pad-16,0accf05f-c83a-464e-8bb5-001103b8d16b
pkg-7.62-16pin-d0.8-pad-2,6374ca0b-bb39-4465-80ce-29c2c0b05518
